"Step","deft-plasma-3 - Training Rec. Loss","deft-plasma-3 - Training Rec. Loss__MIN","deft-plasma-3 - Training Rec. Loss__MAX","deft-plasma-3 - Validation Rec. Loss","deft-plasma-3 - Validation Rec. Loss__MIN","deft-plasma-3 - Validation Rec. Loss__MAX"
"169","0.008716280110289678","0.008716280110289678","0.008716280110289678","0.008270815401701836","0.008270815401701836","0.008270815401701836"
"170","0.008040371599898155","0.008040371599898155","0.008040371599898155","0.010389322179202362","0.010389322179202362","0.010389322179202362"
"171","0.008441401400663627","0.008441401400663627","0.008441401400663627","0.007839355598108586","0.007839355598108586","0.007839355598108586"
"172","0.008086904249998564","0.008086904249998564","0.008086904249998564","0.007956225756272521","0.007956225756272521","0.007956225756272521"
"173","0.007944344112033095","0.007944344112033095","0.007944344112033095","0.007205869022537506","0.007205869022537506","0.007205869022537506"
"174","0.007397745439529209","0.007397745439529209","0.007397745439529209","0.006769325959276233","0.006769325959276233","0.006769325959276233"
"175","0.008228443552723395","0.008228443552723395","0.008228443552723395","0.00906124788203476","0.00906124788203476","0.00906124788203476"
"176","0.008164577695195113","0.008164577695195113","0.008164577695195113","0.011134925086688173","0.011134925086688173","0.011134925086688173"
"177","0.008517376960990052","0.008517376960990052","0.008517376960990052","0.007585846907569196","0.007585846907569196","0.007585846907569196"
"178","0.008206335753385474","0.008206335753385474","0.008206335753385474","0.009247092945356132","0.009247092945356132","0.009247092945356132"
"179","0.008274825414075742","0.008274825414075742","0.008274825414075742","0.008520559014353644","0.008520559014353644","0.008520559014353644"
"180","0.008844872079050064","0.008844872079050064","0.008844872079050064","0.010594186196520403","0.010594186196520403","0.010594186196520403"
"181","0.008597795341450186","0.008597795341450186","0.008597795341450186","0.00857365989542732","0.00857365989542732","0.00857365989542732"
"182","0.007829613666432715","0.007829613666432715","0.007829613666432715","0.006498304514183951","0.006498304514183951","0.006498304514183951"
"183","0.007119656855125441","0.007119656855125441","0.007119656855125441","0.00836334240157223","0.00836334240157223","0.00836334240157223"
"184","0.007530251017092713","0.007530251017092713","0.007530251017092713","0.008393995238389207","0.008393995238389207","0.008393995238389207"
"185","0.008152010896448078","0.008152010896448078","0.008152010896448078","0.009036852700738065","0.009036852700738065","0.009036852700738065"
"186","0.00788403187255392","0.00788403187255392","0.00788403187255392","0.009533465002198238","0.009533465002198238","0.009533465002198238"
"187","0.008716909560108206","0.008716909560108206","0.008716909560108206","0.008696794426186911","0.008696794426186911","0.008696794426186911"
"188","0.007391640485240244","0.007391640485240244","0.007391640485240244","0.00730043465483758","0.00730043465483758","0.00730043465483758"
"189","0.007935373460790164","0.007935373460790164","0.007935373460790164","0.007246444915629483","0.007246444915629483","0.007246444915629483"
"190","0.007891293212594536","0.007891293212594536","0.007891293212594536","0.007849803591851792","0.007849803591851792","0.007849803591851792"
"191","0.007777511023429729","0.007777511023429729","0.007777511023429729","0.010526338486345219","0.010526338486345219","0.010526338486345219"
"192","0.008112921633867731","0.008112921633867731","0.008112921633867731","0.009179533916329906","0.009179533916329906","0.009179533916329906"
"193","0.007816070502740588","0.007816070502740588","0.007816070502740588","0.00811777986657971","0.00811777986657971","0.00811777986657971"
"194","0.00843789647238446","0.00843789647238446","0.00843789647238446","0.007004313472886333","0.007004313472886333","0.007004313472886333"
"195","0.007902670905047966","0.007902670905047966","0.007902670905047966","0.006973088072946644","0.006973088072946644","0.006973088072946644"
"196","0.0076374827092673585","0.0076374827092673585","0.0076374827092673585","0.008562504140679581","0.008562504140679581","0.008562504140679581"
"197","0.007238190524290602","0.007238190524290602","0.007238190524290602","0.007669399294744791","0.007669399294744791","0.007669399294744791"
"198","0.008493114480239537","0.008493114480239537","0.008493114480239537","0.011977458730728821","0.011977458730728821","0.011977458730728821"
"199","0.008158856282871467","0.008158856282871467","0.008158856282871467","0.007836071860127296","0.007836071860127296","0.007836071860127296"
"200","0.0054924208380332925","0.0054924208380332925","0.0054924208380332925","0.006197033788650426","0.006197033788650426","0.006197033788650426"
"201","0.005175097172573659","0.005175097172573659","0.005175097172573659","0.005994286728713505","0.005994286728713505","0.005994286728713505"
"202","0.0047413443456955865","0.0047413443456955865","0.0047413443456955865","0.004847297439874066","0.004847297439874066","0.004847297439874066"
"203","0.0046843408281977","0.0046843408281977","0.0046843408281977","0.004812802475986849","0.004812802475986849","0.004812802475986849"
"204","0.004694901246097046","0.004694901246097046","0.004694901246097046","0.004960146840824205","0.004960146840824205","0.004960146840824205"
"205","0.00476375862521425","0.00476375862521425","0.00476375862521425","0.005132756685215246","0.005132756685215246","0.005132756685215246"
"206","0.004716478318777678","0.004716478318777678","0.004716478318777678","0.004891153792003944","0.004891153792003944","0.004891153792003944"
"207","0.004715182018061508","0.004715182018061508","0.004715182018061508","0.005098996182121967","0.005098996182121967","0.005098996182121967"
"208","0.004929224796868599","0.004929224796868599","0.004929224796868599","0.006197418202634574","0.006197418202634574","0.006197418202634574"
"209","0.005213463326480212","0.005213463326480212","0.005213463326480212","0.004939977360368194","0.004939977360368194","0.004939977360368194"
"210","0.004740489921237947","0.004740489921237947","0.004740489921237947","0.005256811874412348","0.005256811874412348","0.005256811874412348"
"211","0.0046942329607808754","0.0046942329607808754","0.0046942329607808754","0.004951889382528","0.004951889382528","0.004951889382528"
"212","0.004843750588138739","0.004843750588138739","0.004843750588138739","0.005389092851484948","0.005389092851484948","0.005389092851484948"
"213","0.004693181330831683","0.004693181330831683","0.004693181330831683","0.005013293021937467","0.005013293021937467","0.005013293021937467"
"214","0.004995223812022132","0.004995223812022132","0.004995223812022132","0.006155851853274147","0.006155851853274147","0.006155851853274147"
"215","0.005176359094054376","0.005176359094054376","0.005176359094054376","0.005360616028694319","0.005360616028694319","0.005360616028694319"
"216","0.004899943459708867","0.004899943459708867","0.004899943459708867","0.006006488881550496","0.006006488881550496","0.006006488881550496"
"217","0.00515919945861342","0.00515919945861342","0.00515919945861342","0.005752298307973886","0.005752298307973886","0.005752298307973886"
"218","0.004693025641250441","0.004693025641250441","0.004693025641250441","0.005526860002596637","0.005526860002596637","0.005526860002596637"
"219","0.004738286750586112","0.004738286750586112","0.004738286750586112","0.005422263030433952","0.005422263030433952","0.005422263030433952"
"220","0.004842964596955496","0.004842964596955496","0.004842964596955496","0.005546692964733966","0.005546692964733966","0.005546692964733966"
"221","0.004794405892965429","0.004794405892965429","0.004794405892965429","0.005349049805160258","0.005349049805160258","0.005349049805160258"
"222","0.004698592440051553","0.004698592440051553","0.004698592440051553","0.004993128583032955","0.004993128583032955","0.004993128583032955"
"223","0.004698532243301168","0.004698532243301168","0.004698532243301168","0.0055371810425533","0.0055371810425533","0.0055371810425533"
"224","0.00465167971100784","0.00465167971100784","0.00465167971100784","0.0050686378576435655","0.0050686378576435655","0.0050686378576435655"
"225","0.004494721003868516","0.004494721003868516","0.004494721003868516","0.005067893100309832","0.005067893100309832","0.005067893100309832"
"226","0.005044024670271291","0.005044024670271291","0.005044024670271291","0.006609460591468908","0.006609460591468908","0.006609460591468908"
"227","0.005095262753631201","0.005095262753631201","0.005095262753631201","0.004479095459163407","0.004479095459163407","0.004479095459163407"
"228","0.004473185624044787","0.004473185624044787","0.004473185624044787","0.005320211452240641","0.005320211452240641","0.005320211452240641"
"229","0.004729353892783531","0.004729353892783531","0.004729353892783531","0.0058289755349178775","0.0058289755349178775","0.0058289755349178775"
"230","0.005414293586737353","0.005414293586737353","0.005414293586737353","0.006104828695843848","0.006104828695843848","0.006104828695843848"
"231","0.0046227697402605","0.0046227697402605","0.0046227697402605","0.005398836586137114","0.005398836586137114","0.005398836586137114"
"232","0.004598039853070883","0.004598039853070883","0.004598039853070883","0.005479843445830511","0.005479843445830511","0.005479843445830511"
"233","0.004434988588266789","0.004434988588266789","0.004434988588266789","0.005091218692776815","0.005091218692776815","0.005091218692776815"
"234","0.004661913993032025","0.004661913993032025","0.004661913993032025","0.005790045831712328","0.005790045831712328","0.005790045831712328"
"235","0.0048108465318198335","0.0048108465318198335","0.0048108465318198335","0.005553543038392957","0.005553543038392957","0.005553543038392957"
"236","0.004305126793323105","0.004305126793323105","0.004305126793323105","0.0049221255309214226","0.0049221255309214226","0.0049221255309214226"
"237","0.004663093078862834","0.004663093078862834","0.004663093078862834","0.004824825395895477","0.004824825395895477","0.004824825395895477"
"238","0.0048608722120427345","0.0048608722120427345","0.0048608722120427345","0.004512833887323176","0.004512833887323176","0.004512833887323176"
"239","0.004409355327623068","0.004409355327623068","0.004409355327623068","0.005375847995504551","0.005375847995504551","0.005375847995504551"
"240","0.0046896810336583645","0.0046896810336583645","0.0046896810336583645","0.004781337526466737","0.004781337526466737","0.004781337526466737"
"241","0.004412599528299861","0.004412599528299861","0.004412599528299861","0.0054260954667762215","0.0054260954667762215","0.0054260954667762215"
"242","0.004840460067307657","0.004840460067307657","0.004840460067307657","0.004627021295052639","0.004627021295052639","0.004627021295052639"
"243","0.004637811445310057","0.004637811445310057","0.004637811445310057","0.00589668494577671","0.00589668494577671","0.00589668494577671"
"244","0.004778767238271946","0.004778767238271946","0.004778767238271946","0.005454675786647016","0.005454675786647016","0.005454675786647016"
"245","0.004682143545050929","0.004682143545050929","0.004682143545050929","0.005003620567778932","0.005003620567778932","0.005003620567778932"
"246","0.00439908255204285","0.00439908255204285","0.00439908255204285","0.004402014912456529","0.004402014912456529","0.004402014912456529"
"247","0.004356448121640742","0.004356448121640742","0.004356448121640742","0.004601496581607567","0.004601496581607567","0.004601496581607567"
"248","0.004470418882546157","0.004470418882546157","0.004470418882546157","0.004477691038714399","0.004477691038714399","0.004477691038714399"
"249","0.00451854849819143","0.00451854849819143","0.00451854849819143","0.005364662939064123","0.005364662939064123","0.005364662939064123"
"250","0.00461845557237054","0.00461845557237054","0.00461845557237054","0.004781691786202899","0.004781691786202899","0.004781691786202899"
"251","0.0043920721482539485","0.0043920721482539485","0.0043920721482539485","0.00466208058714631","0.00466208058714631","0.00466208058714631"
"252","0.004337909619567191","0.004337909619567191","0.004337909619567191","0.004988816433535507","0.004988816433535507","0.004988816433535507"
"253","0.004417726797141598","0.004417726797141598","0.004417726797141598","0.004473992368996137","0.004473992368996137","0.004473992368996137"
"254","0.004464253884151588","0.004464253884151588","0.004464253884151588","0.005388131472825407","0.005388131472825407","0.005388131472825407"
"255","0.004338185271591851","0.004338185271591851","0.004338185271591851","0.0049926517904305195","0.0049926517904305195","0.0049926517904305195"
"256","0.004741603748742841","0.004741603748742841","0.004741603748742841","0.005105913718182911","0.005105913718182911","0.005105913718182911"
"257","0.0045145956549987685","0.0045145956549987685","0.0045145956549987685","0.005035880255752388","0.005035880255752388","0.005035880255752388"
"258","0.004597181056820097","0.004597181056820097","0.004597181056820097","0.00670603162328585","0.00670603162328585","0.00670603162328585"
"259","0.004849442789024684","0.004849442789024684","0.004849442789024684","0.004814888981151453","0.004814888981151453","0.004814888981151453"
"260","0.0049045321232238995","0.0049045321232238995","0.0049045321232238995","0.0062473609700494795","0.0062473609700494795","0.0062473609700494795"
"261","0.005143563331791753","0.005143563331791753","0.005143563331791753","0.004919837669549216","0.004919837669549216","0.004919837669549216"
"262","0.0043999066022785615","0.0043999066022785615","0.0043999066022785615","0.0053024605539666","0.0053024605539666","0.0053024605539666"
"263","0.004480378382733497","0.004480378382733497","0.004480378382733497","0.005483742922958284","0.005483742922958284","0.005483742922958284"
"264","0.004409263841205733","0.004409263841205733","0.004409263841205733","0.004998199207291775","0.004998199207291775","0.004998199207291775"
"265","0.004305276101920177","0.004305276101920177","0.004305276101920177","0.004831146134329201","0.004831146134329201","0.004831146134329201"
"266","0.004791769108423433","0.004791769108423433","0.004791769108423433","0.00557196999825705","0.00557196999825705","0.00557196999825705"
"267","0.004394009631231878","0.004394009631231878","0.004394009631231878","0.0053991867852502375","0.0053991867852502375","0.0053991867852502375"
"268","0.004387489925770852","0.004387489925770852","0.004387489925770852","0.006080156480389904","0.006080156480389904","0.006080156480389904"
"269","0.004870362780920632","0.004870362780920632","0.004870362780920632","0.005823863145607766","0.005823863145607766","0.005823863145607766"
"270","0.004781976523833928","0.004781976523833928","0.004781976523833928","0.00539236322627217","0.00539236322627217","0.00539236322627217"
"271","0.004425534766971873","0.004425534766971873","0.004425534766971873","0.005559721994152273","0.005559721994152273","0.005559721994152273"
"272","0.004516351248335346","0.004516351248335346","0.004516351248335346","0.006222204256563326","0.006222204256563326","0.006222204256563326"
"273","0.004464226000254288","0.004464226000254288","0.004464226000254288","0.005947342748915806","0.005947342748915806","0.005947342748915806"
"274","0.005214890727186718","0.005214890727186718","0.005214890727186718","0.00516895623841132","0.00516895623841132","0.00516895623841132"
"275","0.004447737660847323","0.004447737660847323","0.004447737660847323","0.006132535599948023","0.006132535599948023","0.006132535599948023"
"276","0.004632321201140043","0.004632321201140043","0.004632321201140043","0.00543696219354283","0.00543696219354283","0.00543696219354283"
"277","0.004258835217562466","0.004258835217562466","0.004258835217562466","0.005207327705299428","0.005207327705299428","0.005207327705299428"
"278","0.004113644548575862","0.004113644548575862","0.004113644548575862","0.004535613599356173","0.004535613599356173","0.004535613599356173"
"279","0.004544696295690864","0.004544696295690864","0.004544696295690864","0.0052651178775222325","0.0052651178775222325","0.0052651178775222325"
"280","0.004249409313964337","0.004249409313964337","0.004249409313964337","0.00440660618713967","0.00440660618713967","0.00440660618713967"
"281","0.004573687037553176","0.004573687037553176","0.004573687037553176","0.0059561533750968","0.0059561533750968","0.0059561533750968"
"282","0.004729530206698567","0.004729530206698567","0.004729530206698567","0.005789248212052028","0.005789248212052028","0.005789248212052028"
"283","0.00474902920502189","0.00474902920502189","0.00474902920502189","0.005536324962153088","0.005536324962153088","0.005536324962153088"
"284","0.004367082148759927","0.004367082148759927","0.004367082148759927","0.004740215577320406","0.004740215577320406","0.004740215577320406"
"285","0.0043221817349505575","0.0043221817349505575","0.0043221817349505575","0.0053590556602390454","0.0053590556602390454","0.0053590556602390454"
"286","0.004335985613582718","0.004335985613582718","0.004335985613582718","0.00580113295115002","0.00580113295115002","0.00580113295115002"
"287","0.0044626470172575905","0.0044626470172575905","0.0044626470172575905","0.005494965794937741","0.005494965794937741","0.005494965794937741"
"288","0.0047577189066919994","0.0047577189066919994","0.0047577189066919994","0.006031681649218071","0.006031681649218071","0.006031681649218071"
"289","0.0042513977833711315","0.0042513977833711315","0.0042513977833711315","0.005775222695005047","0.005775222695005047","0.005775222695005047"
"290","0.004334734238995605","0.004334734238995605","0.004334734238995605","0.005650156993410289","0.005650156993410289","0.005650156993410289"
"291","0.0051834011343423","0.0051834011343423","0.0051834011343423","0.005696576909660805","0.005696576909660805","0.005696576909660805"
"292","0.004399010276729249","0.004399010276729249","0.004399010276729249","0.004383429641254956","0.004383429641254956","0.004383429641254956"
"293","0.004566760999238538","0.004566760999238538","0.004566760999238538","0.004709371140968509","0.004709371140968509","0.004709371140968509"
"294","0.004016202110630827","0.004016202110630827","0.004016202110630827","0.00486044652428575","0.00486044652428575","0.00486044652428575"
"295","0.003861130499821674","0.003861130499821674","0.003861130499821674","0.0047083900185237604","0.0047083900185237604","0.0047083900185237604"
"296","0.004447876419528245","0.004447876419528245","0.004447876419528245","0.005878264714062695","0.005878264714062695","0.005878264714062695"
"297","0.0043601591641898255","0.0043601591641898255","0.0043601591641898255","0.005360815993599989","0.005360815993599989","0.005360815993599989"
"298","0.004163566354821422","0.004163566354821422","0.004163566354821422","0.005314081624379741","0.005314081624379741","0.005314081624379741"
"299","0.004612507166898167","0.004612507166898167","0.004612507166898167","0.005632038759004535","0.005632038759004535","0.005632038759004535"
"300","0.0037481582722045928","0.0037481582722045928","0.0037481582722045928","0.00425537586549495","0.00425537586549495","0.00425537586549495"
"301","0.0035101280702389053","0.0035101280702389053","0.0035101280702389053","0.004329928119936966","0.004329928119936966","0.004329928119936966"
"302","0.003505339217640275","0.003505339217640275","0.003505339217640275","0.004148873922457786","0.004148873922457786","0.004148873922457786"
"303","0.0033684153976161727","0.0033684153976161727","0.0033684153976161727","0.003977373149712903","0.003977373149712903","0.003977373149712903"
"304","0.003256763200360597","0.003256763200360597","0.003256763200360597","0.0038953593494713656","0.0038953593494713656","0.0038953593494713656"
"305","0.0031839527079135636","0.0031839527079135636","0.0031839527079135636","0.003796011201756888","0.003796011201756888","0.003796011201756888"
"306","0.0030997384949497534","0.0030997384949497534","0.0030997384949497534","0.0037839262038788122","0.0037839262038788122","0.0037839262038788122"
"307","0.003054706657507678","0.003054706657507678","0.003054706657507678","0.0038790237317034167","0.0038790237317034167","0.0038790237317034167"
"308","0.0030632078666420013","0.0030632078666420013","0.0030632078666420013","0.003901540057063239","0.003901540057063239","0.003901540057063239"
"309","0.0030935944052152505","0.0030935944052152505","0.0030935944052152505","0.003998758745932961","0.003998758745932961","0.003998758745932961"
"310","0.0030717689358869976","0.0030717689358869976","0.0030717689358869976","0.0039113417565489","0.0039113417565489","0.0039113417565489"
"311","0.003065250021520073","0.003065250021520073","0.003065250021520073","0.003953268801804278","0.003953268801804278","0.003953268801804278"
"312","0.0030774022371158256","0.0030774022371158256","0.0030774022371158256","0.0039262020094242445","0.0039262020094242445","0.0039262020094242445"
"313","0.0031151501004210848","0.0031151501004210848","0.0031151501004210848","0.0039544114027198545","0.0039544114027198545","0.0039544114027198545"
"314","0.0032211919860396163","0.0032211919860396163","0.0032211919860396163","0.0039039046170998314","0.0039039046170998314","0.0039039046170998314"
"315","0.0031297804602564046","0.0031297804602564046","0.0031297804602564046","0.003804313957708709","0.003804313957708709","0.003804313957708709"
"316","0.003030978126139402","0.003030978126139402","0.003030978126139402","0.0037185788366537104","0.0037185788366537104","0.0037185788366537104"
"317","0.0030279575010464634","0.0030279575010464634","0.0030279575010464634","0.0037452797667967674","0.0037452797667967674","0.0037452797667967674"
"318","0.002990335452211822","0.002990335452211822","0.002990335452211822","0.0036850357849426674","0.0036850357849426674","0.0036850357849426674"
"319","0.0030040947726570947","0.0030040947726570947","0.0030040947726570947","0.0038413482209587553","0.0038413482209587553","0.0038413482209587553"
"320","0.0029805933800168207","0.0029805933800168207","0.0029805933800168207","0.0037821401328618325","0.0037821401328618325","0.0037821401328618325"
"321","0.0029367781892723262","0.0029367781892723262","0.0029367781892723262","0.003537171191261651","0.003537171191261651","0.003537171191261651"
"322","0.003015385375515348","0.003015385375515348","0.003015385375515348","0.0039705680939514775","0.0039705680939514775","0.0039705680939514775"
"323","0.0029351491000379408","0.0029351491000379408","0.0029351491000379408","0.003449867277917392","0.003449867277917392","0.003449867277917392"
"324","0.0029658088186271516","0.0029658088186271516","0.0029658088186271516","0.003709152090639024","0.003709152090639024","0.003709152090639024"
"325","0.0030149750531097783","0.0030149750531097783","0.0030149750531097783","0.003994739576881295","0.003994739576881295","0.003994739576881295"
"326","0.0029436960945557404","0.0029436960945557404","0.0029436960945557404","0.0035395395274336883","0.0035395395274336883","0.0035395395274336883"
"327","0.002896372190494721","0.002896372190494721","0.002896372190494721","0.0035454510870183906","0.0035454510870183906","0.0035454510870183906"
"328","0.0029500559838005393","0.0029500559838005393","0.0029500559838005393","0.0036236626662318697","0.0036236626662318697","0.0036236626662318697"
"329","0.002921309969234757","0.002921309969234757","0.002921309969234757","0.003743148844600131","0.003743148844600131","0.003743148844600131"
"330","0.002954476482521491","0.002954476482521491","0.002954476482521491","0.0036151350607768976","0.0036151350607768976","0.0036151350607768976"
"331","0.0028404170669303615","0.0028404170669303615","0.0028404170669303615","0.003456683190214522","0.003456683190214522","0.003456683190214522"
"332","0.002907830741406404","0.002907830741406404","0.002907830741406404","0.003540907581017135","0.003540907581017135","0.003540907581017135"
"333","0.0029678561403805657","0.0029678561403805657","0.0029678561403805657","0.0036526611072970915","0.0036526611072970915","0.0036526611072970915"
"334","0.0029580865601009794","0.0029580865601009794","0.0029580865601009794","0.0039261928081258625","0.0039261928081258625","0.0039261928081258625"
