"Step","deft-plasma-3 - Training Rec. Loss","deft-plasma-3 - Training Rec. Loss__MIN","deft-plasma-3 - Training Rec. Loss__MAX","deft-plasma-3 - Validation Rec. Loss","deft-plasma-3 - Validation Rec. Loss__MIN","deft-plasma-3 - Validation Rec. Loss__MAX"
"335","0.003002767691283737","0.003002767691283737","0.003002767691283737","0.0037421610126942414","0.0037421610126942414","0.0037421610126942414"
"336","0.002839603847470498","0.002839603847470498","0.002839603847470498","0.0033903252334228015","0.0033903252334228015","0.0033903252334228015"
"337","0.0027872074436170735","0.0027872074436170735","0.0027872074436170735","0.0034819091560449275","0.0034819091560449275","0.0034819091560449275"
"338","0.0028695976994870137","0.0028695976994870137","0.0028695976994870137","0.0033777788276383074","0.0033777788276383074","0.0033777788276383074"
"339","0.003128128797557177","0.003128128797557177","0.003128128797557177","0.004967386413697203","0.004967386413697203","0.004967386413697203"
"340","0.003745839074783513","0.003745839074783513","0.003745839074783513","0.004308718420501882","0.004308718420501882","0.004308718420501882"
"341","0.0034003676685831594","0.0034003676685831594","0.0034003676685831594","0.00417928581777538","0.00417928581777538","0.00417928581777538"
"342","0.003255678751895599","0.003255678751895599","0.003255678751895599","0.00399614781838346","0.00399614781838346","0.00399614781838346"
"343","0.0029945735423314015","0.0029945735423314015","0.0029945735423314015","0.003866042857864795","0.003866042857864795","0.003866042857864795"
"344","0.0029584647124267474","0.0029584647124267474","0.0029584647124267474","0.00344570046366365","0.00344570046366365","0.00344570046366365"
"345","0.0028901775645191236","0.0028901775645191236","0.0028901775645191236","0.003335352400763577","0.003335352400763577","0.003335352400763577"
"346","0.0029691560024709593","0.0029691560024709593","0.0029691560024709593","0.0036345438580349244","0.0036345438580349244","0.0036345438580349244"
"347","0.002896098427531826","0.002896098427531826","0.002896098427531826","0.003842367515666904","0.003842367515666904","0.003842367515666904"
"348","0.002790083383645438","0.002790083383645438","0.002790083383645438","0.003323616365771444","0.003323616365771444","0.003323616365771444"
"349","0.002772528337242471","0.002772528337242471","0.002772528337242471","0.0031678929211895546","0.0031678929211895546","0.0031678929211895546"
"350","0.0026671584602600937","0.0026671584602600937","0.0026671584602600937","0.003268323914801805","0.003268323914801805","0.003268323914801805"
"351","0.0027793904635584708","0.0027793904635584708","0.0027793904635584708","0.003147546601492867","0.003147546601492867","0.003147546601492867"
"352","0.0029753945477953413","0.0029753945477953413","0.0029753945477953413","0.003453064419040979","0.003453064419040979","0.003453064419040979"
"353","0.002952787539893163","0.002952787539893163","0.002952787539893163","0.0033752335953905113","0.0033752335953905113","0.0033752335953905113"
"354","0.0027444792785692278","0.0027444792785692278","0.0027444792785692278","0.0032137365762919244","0.0032137365762919244","0.0032137365762919244"
"355","0.0027271176410829036","0.0027271176410829036","0.0027271176410829036","0.003478680676594053","0.003478680676594053","0.003478680676594053"
"356","0.0028897298222855068","0.0028897298222855068","0.0028897298222855068","0.0033339075677750706","0.0033339075677750706","0.0033339075677750706"
"357","0.0028167484274318573","0.0028167484274318573","0.0028167484274318573","0.003593691846563756","0.003593691846563756","0.003593691846563756"
"358","0.0030879061473373204","0.0030879061473373204","0.0030879061473373204","0.004357595365622181","0.004357595365622181","0.004357595365622181"
"359","0.003555827073223429","0.003555827073223429","0.003555827073223429","0.004278143659122831","0.004278143659122831","0.004278143659122831"
"360","0.003434845469849075","0.003434845469849075","0.003434845469849075","0.003959587955788863","0.003959587955788863","0.003959587955788863"
"361","0.003108552236308231","0.003108552236308231","0.003108552236308231","0.004071802526919999","0.004071802526919999","0.004071802526919999"
"362","0.0030889425580656457","0.0030889425580656457","0.0030889425580656457","0.0039007318587518333","0.0039007318587518333","0.0039007318587518333"
"363","0.002846509323485567","0.002846509323485567","0.002846509323485567","0.00338326018897261","0.00338326018897261","0.00338326018897261"
"364","0.002715851869674472","0.002715851869674472","0.002715851869674472","0.0031350790078332486","0.0031350790078332486","0.0031350790078332486"
"365","0.0027220594499638108","0.0027220594499638108","0.0027220594499638108","0.0031778798399212846","0.0031778798399212846","0.0031778798399212846"
"366","0.0026655689616872625","0.0026655689616872625","0.0026655689616872625","0.0031535727409671326","0.0031535727409671326","0.0031535727409671326"
"367","0.002647943446560841","0.002647943446560841","0.002647943446560841","0.003255446365813511","0.003255446365813511","0.003255446365813511"
"368","0.0028046609554178903","0.0028046609554178903","0.0028046609554178903","0.00313571159386237","0.00313571159386237","0.00313571159386237"
"369","0.0027227760897702334","0.0027227760897702334","0.0027227760897702334","0.003262398778543127","0.003262398778543127","0.003262398778543127"
"370","0.0027536527317706797","0.0027536527317706797","0.0027536527317706797","0.0038953221704943536","0.0038953221704943536","0.0038953221704943536"
"371","0.002981343317947126","0.002981343317947126","0.002981343317947126","0.0034725021197233186","0.0034725021197233186","0.0034725021197233186"
"372","0.002713495183777247","0.002713495183777247","0.002713495183777247","0.003194111606584568","0.003194111606584568","0.003194111606584568"
"373","0.0027401305342651403","0.0027401305342651403","0.0027401305342651403","0.0038653304264718814","0.0038653304264718814","0.0038653304264718814"
"374","0.002821063863641632","0.002821063863641632","0.002821063863641632","0.0036118861244724396","0.0036118861244724396","0.0036118861244724396"
"375","0.0028293675689418933","0.0028293675689418933","0.0028293675689418933","0.0037547003100752018","0.0037547003100752018","0.0037547003100752018"
"376","0.0027181503965183593","0.0027181503965183593","0.0027181503965183593","0.003586171545508863","0.003586171545508863","0.003586171545508863"
"377","0.0028111013500491935","0.0028111013500491935","0.0028111013500491935","0.0034970296447956076","0.0034970296447956076","0.0034970296447956076"
"378","0.0026437869250789756","0.0026437869250789756","0.0026437869250789756","0.0033708004183321287","0.0033708004183321287","0.0033708004183321287"
"379","0.0027042357204420157","0.0027042357204420157","0.0027042357204420157","0.003517615026729785","0.003517615026729785","0.003517615026729785"
"380","0.0031795472745512893","0.0031795472745512893","0.0031795472745512893","0.004452321870269927","0.004452321870269927","0.004452321870269927"
"381","0.0031715344532956585","0.0031715344532956585","0.0031715344532956585","0.003510128151494694","0.003510128151494694","0.003510128151494694"
"382","0.00271031313455856","0.00271031313455856","0.00271031313455856","0.0031559734778444782","0.0031559734778444782","0.0031559734778444782"
"383","0.0026768575973817148","0.0026768575973817148","0.0026768575973817148","0.0035902525163658285","0.0035902525163658285","0.0035902525163658285"
"384","0.002745772421687159","0.002745772421687159","0.002745772421687159","0.0035664582217481717","0.0035664582217481717","0.0035664582217481717"
"385","0.0026498379304118157","0.0026498379304118157","0.0026498379304118157","0.0032273391527333968","0.0032273391527333968","0.0032273391527333968"
"386","0.0026885075677792977","0.0026885075677792977","0.0026885075677792977","0.0035687010783556827","0.0035687010783556827","0.0035687010783556827"
"387","0.002799277498707049","0.002799277498707049","0.002799277498707049","0.0033529633216622234","0.0033529633216622234","0.0033529633216622234"
"388","0.0028035845148667755","0.0028035845148667755","0.0028035845148667755","0.003642867545068038","0.003642867545068038","0.003642867545068038"
"389","0.002761892630702493","0.002761892630702493","0.002761892630702493","0.0034421601509241947","0.0034421601509241947","0.0034421601509241947"
"390","0.0026979110372770923","0.0026979110372770923","0.0026979110372770923","0.0033823223275030144","0.0033823223275030144","0.0033823223275030144"
"391","0.002780548558797432","0.002780548558797432","0.002780548558797432","0.0034608344295957677","0.0034608344295957677","0.0034608344295957677"
"392","0.0027750928443061275","0.0027750928443061275","0.0027750928443061275","0.003279235811577007","0.003279235811577007","0.003279235811577007"
"393","0.0026660823163828333","0.0026660823163828333","0.0026660823163828333","0.0035388109992291793","0.0035388109992291793","0.0035388109992291793"
"394","0.002683218937587044","0.002683218937587044","0.002683218937587044","0.0034642896470702925","0.0034642896470702925","0.0034642896470702925"
"395","0.0029834363258122993","0.0029834363258122993","0.0029834363258122993","0.004094105667218801","0.004094105667218801","0.004094105667218801"
"396","0.0032958008913734796","0.0032958008913734796","0.0032958008913734796","0.0044705724385772135","0.0044705724385772135","0.0044705724385772135"
"397","0.0033892502389482994","0.0033892502389482994","0.0033892502389482994","0.00402435585859272","0.00402435585859272","0.00402435585859272"
"398","0.003267839168391422","0.003267839168391422","0.003267839168391422","0.003985865311852184","0.003985865311852184","0.003985865311852184"
"399","0.003045172961450361","0.003045172961450361","0.003045172961450361","0.00412847951979117","0.00412847951979117","0.00412847951979117"
"400","0.0025542608419749212","0.0025542608419749212","0.0025542608419749212","0.0029601013223308063","0.0029601013223308063","0.0029601013223308063"
"401","0.002444841215966162","0.002444841215966162","0.002444841215966162","0.0028510216269014748","0.0028510216269014748","0.0028510216269014748"
"402","0.0023925917411067874","0.0023925917411067874","0.0023925917411067874","0.002800393059818639","0.002800393059818639","0.002800393059818639"
"403","0.0023642771817313666","0.0023642771817313666","0.0023642771817313666","0.002770259376596875","0.002770259376596875","0.002770259376596875"
"404","0.0023443319435740746","0.0023443319435740746","0.0023443319435740746","0.0027579282396886172","0.0027579282396886172","0.0027579282396886172"
"405","0.0023314667447625827","0.0023314667447625827","0.0023314667447625827","0.0027336591301386774","0.0027336591301386774","0.0027336591301386774"
"406","0.002318860185993848","0.002318860185993848","0.002318860185993848","0.002717780920942409","0.002717780920942409","0.002717780920942409"
"407","0.0023119443728166645","0.0023119443728166645","0.0023119443728166645","0.002709152235644381","0.002709152235644381","0.002709152235644381"
"408","0.0023091931273890483","0.0023091931273890483","0.0023091931273890483","0.0027029863683088033","0.0027029863683088033","0.0027029863683088033"
"409","0.002305045751745041","0.002305045751745041","0.002305045751745041","0.0027027031311555594","0.0027027031311555594","0.0027027031311555594"
"410","0.00230513868220931","0.00230513868220931","0.00230513868220931","0.002700895682923307","0.002700895682923307","0.002700895682923307"
"411","0.002303920159189875","0.002303920159189875","0.002303920159189875","0.0027001102781083488","0.0027001102781083488","0.0027001102781083488"
"412","0.0023066647631486076","0.0023066647631486076","0.0023066647631486076","0.0026938682114676523","0.0026938682114676523","0.0026938682114676523"
"413","0.0023021805876892653","0.0023021805876892653","0.0023021805876892653","0.002697127790013063","0.002697127790013063","0.002697127790013063"
"414","0.0022999605261413837","0.0022999605261413837","0.0022999605261413837","0.002693828421625567","0.002693828421625567","0.002693828421625567"
"415","0.00229992212018609","0.00229992212018609","0.00229992212018609","0.002695100633668366","0.002695100633668366","0.002695100633668366"
"416","0.002293504886023177","0.002293504886023177","0.002293504886023177","0.002696069375219369","0.002696069375219369","0.002696069375219369"
"417","0.0022924821617741147","0.0022924821617741147","0.0022924821617741147","0.0026873052046168734","0.0026873052046168734","0.0026873052046168734"
"418","0.0022895737572003593","0.0022895737572003593","0.0022895737572003593","0.0026886084635718904","0.0026886084635718904","0.0026886084635718904"
"419","0.002284690774533059","0.002284690774533059","0.002284690774533059","0.0026882478254496604","0.0026882478254496604","0.0026882478254496604"
"420","0.0022820213747538165","0.0022820213747538165","0.0022820213747538165","0.0026884185995728472","0.0026884185995728472","0.0026884185995728472"
"421","0.0022786145116028412","0.0022786145116028412","0.0022786145116028412","0.002692625500076206","0.002692625500076206","0.002692625500076206"
"422","0.0022811138027284713","0.0022811138027284713","0.0022811138027284713","0.0026982644049505632","0.0026982644049505632","0.0026982644049505632"
"423","0.00227839500181963","0.00227839500181963","0.00227839500181963","0.0026981883179650213","0.0026981883179650213","0.0026981883179650213"
"424","0.002270039150073868","0.002270039150073868","0.002270039150073868","0.0026934341085856454","0.0026934341085856454","0.0026934341085856454"
"425","0.0022678627446982417","0.0022678627446982417","0.0022678627446982417","0.0027062701854876146","0.0027062701854876146","0.0027062701854876146"
"426","0.002263990925145625","0.002263990925145625","0.002263990925145625","0.0026908034018137223","0.0026908034018137223","0.0026908034018137223"
"427","0.0022664606620004554","0.0022664606620004554","0.0022664606620004554","0.0027002246549444543","0.0027002246549444543","0.0027002246549444543"
"428","0.0022563081416906825","0.0022563081416906825","0.0022563081416906825","0.0027076891606795757","0.0027076891606795757","0.0027076891606795757"
"429","0.0022548622644957598","0.0022548622644957598","0.0022548622644957598","0.002711170376501016","0.002711170376501016","0.002711170376501016"
"430","0.002253782400747579","0.002253782400747579","0.002253782400747579","0.002710186560379786","0.002710186560379786","0.002710186560379786"
"431","0.0022487299421689935","0.0022487299421689935","0.0022487299421689935","0.0027133195363965423","0.0027133195363965423","0.0027133195363965423"
"432","0.002243706759936029","0.002243706759936029","0.002243706759936029","0.002715795770719967","0.002715795770719967","0.002715795770719967"
"433","0.002248881671127688","0.002248881671127688","0.002248881671127688","0.0027229356366925495","0.0027229356366925495","0.0027229356366925495"
"434","0.002246994307034638","0.002246994307034638","0.002246994307034638","0.002719479887871707","0.002719479887871707","0.002719479887871707"
"435","0.0022503221576266447","0.0022503221576266447","0.0022503221576266447","0.0027247022324902097","0.0027247022324902097","0.0027247022324902097"
"436","0.002234973694459048","0.002234973694459048","0.002234973694459048","0.002716389498627524","0.002716389498627524","0.002716389498627524"
"437","0.002234971999460696","0.002234971999460696","0.002234971999460696","0.002731324409800817","0.002731324409800817","0.002731324409800817"
"438","0.0022376505343507905","0.0022376505343507905","0.0022376505343507905","0.0027294925126724236","0.0027294925126724236","0.0027294925126724236"
"439","0.0022348751988072735","0.0022348751988072735","0.0022348751988072735","0.0027303413056198127","0.0027303413056198127","0.0027303413056198127"
"440","0.002232953663565215","0.002232953663565215","0.002232953663565215","0.0027306838736431156","0.0027306838736431156","0.0027306838736431156"
"441","0.0022253037993369084","0.0022253037993369084","0.0022253037993369084","0.0027269646381376605","0.0027269646381376605","0.0027269646381376605"
"442","0.0022317126303135074","0.0022317126303135074","0.0022317126303135074","0.0027325777701318046","0.0027325777701318046","0.0027325777701318046"
"443","0.002222711662365814","0.002222711662365814","0.002222711662365814","0.00273568157191658","0.00273568157191658","0.00273568157191658"
"444","0.0022284355400410726","0.0022284355400410726","0.0022284355400410726","0.0027365335532442735","0.0027365335532442735","0.0027365335532442735"
"445","0.002223593537492181","0.002223593537492181","0.002223593537492181","0.002717529969097012","0.002717529969097012","0.002717529969097012"
"446","0.0022150696117128727","0.0022150696117128727","0.0022150696117128727","0.002741643367950235","0.002741643367950235","0.002741643367950235"
"447","0.0022097323102621856","0.0022097323102621856","0.0022097323102621856","0.00274006357191386","0.00274006357191386","0.00274006357191386"
"448","0.00220196341579571","0.00220196341579571","0.00220196341579571","0.002747255048044093","0.002747255048044093","0.002747255048044093"
"449","0.0022098235820425982","0.0022098235820425982","0.0022098235820425982","0.0027245732827136794","0.0027245732827136794","0.0027245732827136794"
"450","0.0022094413251293496","0.0022094413251293496","0.0022094413251293496","0.0027469621239287487","0.0027469621239287487","0.0027469621239287487"
"451","0.002211045195475138","0.002211045195475138","0.002211045195475138","0.0027392657708994947","0.0027392657708994947","0.0027392657708994947"
"452","0.0022102142252449163","0.0022102142252449163","0.0022102142252449163","0.0027564837917453877","0.0027564837917453877","0.0027564837917453877"
"453","0.0022098631365111286","0.0022098631365111286","0.0022098631365111286","0.002757189761796593","0.002757189761796593","0.002757189761796593"
"454","0.0022114833001455943","0.0022114833001455943","0.0022114833001455943","0.0027337697285782533","0.0027337697285782533","0.0027337697285782533"
"455","0.0021999207442208323","0.0021999207442208323","0.0021999207442208323","0.002736205991188858","0.002736205991188858","0.002736205991188858"
"456","0.0021989684805302392","0.0021989684805302392","0.0021989684805302392","0.00275173016878192","0.00275173016878192","0.00275173016878192"
"457","0.002199442164308237","0.002199442164308237","0.002199442164308237","0.0027589058869992625","0.0027589058869992625","0.0027589058869992625"
"458","0.002200365752677663","0.002200365752677663","0.002200365752677663","0.0027458650257395547","0.0027458650257395547","0.0027458650257395547"
"459","0.002196199179927407","0.002196199179927407","0.002196199179927407","0.0027467718004640465","0.0027467718004640465","0.0027467718004640465"
"460","0.0021965472568426423","0.0021965472568426423","0.0021965472568426423","0.0027315033925096373","0.0027315033925096373","0.0027315033925096373"
"461","0.0021900690550240307","0.0021900690550240307","0.0021900690550240307","0.0027641873904335804","0.0027641873904335804","0.0027641873904335804"
"462","0.0021855976732741826","0.0021855976732741826","0.0021855976732741826","0.0027575266810004836","0.0027575266810004836","0.0027575266810004836"
"463","0.002189401022817476","0.002189401022817476","0.002189401022817476","0.002748854005891504","0.002748854005891504","0.002748854005891504"
"464","0.00219346341896596","0.00219346341896596","0.00219346341896596","0.0027829850424110607","0.0027829850424110607","0.0027829850424110607"
"465","0.002187495584221113","0.002187495584221113","0.002187495584221113","0.002752529152758724","0.002752529152758724","0.002752529152758724"
"466","0.0021835688853971487","0.0021835688853971487","0.0021835688853971487","0.002772580305547455","0.002772580305547455","0.002772580305547455"
"467","0.0021758185243339703","0.0021758185243339703","0.0021758185243339703","0.002749045571331257","0.002749045571331257","0.002749045571331257"
"468","0.002178467904598698","0.002178467904598698","0.002178467904598698","0.002754883464583334","0.002754883464583334","0.002754883464583334"
"469","0.0021781350194634906","0.0021781350194634906","0.0021781350194634906","0.002777207149784365","0.002777207149784365","0.002777207149784365"
"470","0.0021670702963287303","0.0021670702963287303","0.0021670702963287303","0.00276037360955513","0.00276037360955513","0.00276037360955513"
"471","0.0021669991129086206","0.0021669991129086206","0.0021669991129086206","0.002750298388713483","0.002750298388713483","0.002750298388713483"
"472","0.002160531357560802","0.002160531357560802","0.002160531357560802","0.0027684807089447807","0.0027684807089447807","0.0027684807089447807"
"473","0.002155814753330892","0.002155814753330892","0.002155814753330892","0.0027655111366481563","0.0027655111366481563","0.0027655111366481563"
"474","0.0021506324046485017","0.0021506324046485017","0.0021506324046485017","0.0027693187358703193","0.0027693187358703193","0.0027693187358703193"
"475","0.002141910038827956","0.002141910038827956","0.002141910038827956","0.002786203818469125","0.002786203818469125","0.002786203818469125"
"476","0.00214986608377025","0.00214986608377025","0.00214986608377025","0.0027492202299116883","0.0027492202299116883","0.0027492202299116883"
"477","0.002128873574238181","0.002128873574238181","0.002128873574238181","0.002788717828772116","0.002788717828772116","0.002788717828772116"
"478","0.0021333106178143997","0.0021333106178143997","0.0021333106178143997","0.002755769248400491","0.002755769248400491","0.002755769248400491"
"479","0.002126496638803724","0.002126496638803724","0.002126496638803724","0.0027841312605679496","0.0027841312605679496","0.0027841312605679496"
"480","0.002130710360112803","0.002130710360112803","0.002130710360112803","0.0027664339488421624","0.0027664339488421624","0.0027664339488421624"
"481","0.0021198664472094155","0.0021198664472094155","0.0021198664472094155","0.0027679881309824214","0.0027679881309824214","0.0027679881309824214"
"482","0.0021231132767041277","0.0021231132767041277","0.0021231132767041277","0.002765117282353932","0.002765117282353932","0.002765117282353932"
"483","0.0021186630602785255","0.0021186630602785255","0.0021186630602785255","0.0027610153724304492","0.0027610153724304492","0.0027610153724304492"
"484","0.002108823757803302","0.002108823757803302","0.002108823757803302","0.002751066424663199","0.002751066424663199","0.002751066424663199"
"485","0.0021133848202666682","0.0021133848202666682","0.0021133848202666682","0.0027762870080705318","0.0027762870080705318","0.0027762870080705318"
"486","0.002117283584874231","0.002117283584874231","0.002117283584874231","0.002766932681583235","0.002766932681583235","0.002766932681583235"
"487","0.0021000394524533206","0.0021000394524533206","0.0021000394524533206","0.002751796084347189","0.002751796084347189","0.002751796084347189"
"488","0.0020973546735681367","0.0020973546735681367","0.0020973546735681367","0.0027597551218901607","0.0027597551218901607","0.0027597551218901607"
"489","0.002098550067978561","0.002098550067978561","0.002098550067978561","0.002750174177891528","0.002750174177891528","0.002750174177891528"
"490","0.002097683897626372","0.002097683897626372","0.002097683897626372","0.002755300876582313","0.002755300876582313","0.002755300876582313"
"491","0.0020952122316966145","0.0020952122316966145","0.0020952122316966145","0.0027504015306484045","0.0027504015306484045","0.0027504015306484045"
"492","0.002102937144873271","0.002102937144873271","0.002102937144873271","0.002780778165664677","0.002780778165664677","0.002780778165664677"
"493","0.002095264245280393","0.002095264245280393","0.002095264245280393","0.002757576267384681","0.002757576267384681","0.002757576267384681"
"494","0.00208859678436259","0.00208859678436259","0.00208859678436259","0.0027506997573395406","0.0027506997573395406","0.0027506997573395406"
"495","0.0020899599697034228","0.0020899599697034228","0.0020899599697034228","0.002765882915419682","0.002765882915419682","0.002765882915419682"
"496","0.002091570925996818","0.002091570925996818","0.002091570925996818","0.0027572508355313274","0.0027572508355313274","0.0027572508355313274"
"497","0.0020888281809782524","0.0020888281809782524","0.0020888281809782524","0.002763895339066663","0.002763895339066663","0.002763895339066663"
"498","0.0020868093004773637","0.0020868093004773637","0.0020868093004773637","0.0027645414893005637","0.0027645414893005637","0.0027645414893005637"
"499","0.002083149942272348","0.002083149942272348","0.002083149942272348","0.0027613620758098244","0.0027613620758098244","0.0027613620758098244"