"Step","celestial-jazz-4 - Test_loss","celestial-jazz-4 - Test_loss__MIN","celestial-jazz-4 - Test_loss__MAX","celestial-jazz-4 - Train_loss","celestial-jazz-4 - Train_loss__MIN","celestial-jazz-4 - Train_loss__MAX","celestial-jazz-4 - Val_loss","celestial-jazz-4 - Val_loss__MIN","celestial-jazz-4 - Val_loss__MAX"
"124","1.0006535075312433","1.0006535075312433","1.0006535075312433","0.9993741941350427","0.9993741941350427","0.9993741941350427","0.9999948296412153","0.9999948296412153","0.9999948296412153"
"125","1.0007290663663215","1.0007290663663215","1.0007290663663215","0.9994193725312613","0.9994193725312613","0.9994193725312613","0.9999991071361162","0.9999991071361162","0.9999991071361162"
"126","1.0010374789178367","1.0010374789178367","1.0010374789178367","0.9993619416746763","0.9993619416746763","0.9993619416746763","0.9999643511303331","0.9999643511303331","0.9999643511303331"
"127","1.0009588770768931","1.0009588770768931","1.0009588770768931","0.9993074514441894","0.9993074514441894","0.9993074514441894","0.9999845314893139","0.9999845314893139","0.9999845314893139"
"128","1.0009851358152722","1.0009851358152722","1.0009851358152722","0.9993345045606632","0.9993345045606632","0.9993345045606632","0.9999151915354962","0.9999151915354962","0.9999151915354962"
"129","1.0012556312534944","1.0012556312534944","1.0012556312534944","0.9993926063269705","0.9993926063269705","0.9993926063269705","0.9999486307243513","0.9999486307243513","0.9999486307243513"
"130","1.0011397532617428","1.0011397532617428","1.0011397532617428","0.9993405950004484","0.9993405950004484","0.9993405950004484","0.9999262571342828","0.9999262571342828","0.9999262571342828"
"131","1.0012892450809912","1.0012892450809912","1.0012892450809912","0.9992590198756244","0.9992590198756244","0.9992590198756244","0.999981218955976","0.999981218955976","0.999981218955976"
"132","1.001137683953075","1.001137683953075","1.001137683953075","0.9992112477311899","0.9992112477311899","0.9992112477311899","0.9999736175201848","0.9999736175201848","0.9999736175201848"
"133","1.0014019350828256","1.0014019350828256","1.0014019350828256","0.9991963385369946","0.9991963385369946","0.9991963385369946","0.9999617351622425","0.9999617351622425","0.9999617351622425"
"134","1.0015550547000174","1.0015550547000174","1.0015550547000174","0.9991596429633954","0.9991596429633954","0.9991596429633954","0.999996959614371","0.999996959614371","0.999996959614371"
"135","1.0012596842371708","1.0012596842371708","1.0012596842371708","0.9991879057262956","0.9991879057262956","0.9991879057262956","0.9999025079921224","0.9999025079921224","0.9999025079921224"
"136","1.0013744172057082","1.0013744172057082","1.0013744172057082","0.9992202391539304","0.9992202391539304","0.9992202391539304","0.9999076088237085","0.9999076088237085","0.9999076088237085"
"137","1.001440460279864","1.001440460279864","1.001440460279864","0.9990994542593091","0.9990994542593091","0.9990994542593091","0.9999573779827632","0.9999573779827632","0.9999573779827632"
"138","1.0014286986498087","1.0014286986498087","1.0014286986498087","0.9990743640281796","0.9990743640281796","0.9990743640281796","0.9998857596007389","0.9998857596007389","0.9998857596007389"
"139","1.0016790068166799","1.0016790068166799","1.0016790068166799","0.9990449275102926","0.9990449275102926","0.9990449275102926","0.9998579660331829","0.9998579660331829","0.9998579660331829"
"140","1.0016183365895237","1.0016183365895237","1.0016183365895237","0.9990513565736189","0.9990513565736189","0.9990513565736189","0.9998823486239852","0.9998823486239852","0.9998823486239852"
"141","1.0015263733550555","1.0015263733550555","1.0015263733550555","0.9990160520254756","0.9990160520254756","0.9990160520254756","0.9998047569892979","0.9998047569892979","0.9998047569892979"
"142","1.0015840759832892","1.0015840759832892","1.0015840759832892","0.9990125767880207","0.9990125767880207","0.9990125767880207","0.99993287605883","0.99993287605883","0.99993287605883"
"143","1.00161855446744","1.00161855446744","1.00161855446744","0.9989511564510933","0.9989511564510933","0.9989511564510933","0.9998098895016219","0.9998098895016219","0.9998098895016219"
"144","1.0018474694961628","1.0018474694961628","1.0018474694961628","0.998933716990971","0.998933716990971","0.998933716990971","0.9998962019562593","0.9998962019562593","0.9998962019562593"
"145","1.0018309542782977","1.0018309542782977","1.0018309542782977","0.9988660064398174","0.9988660064398174","0.9988660064398174","0.9998411610724329","0.9998411610724329","0.9998411610724329"
"146","1.0017942473330734","1.0017942473330734","1.0017942473330734","0.9988018345067664","0.9988018345067664","0.9988018345067664","0.9998483007415699","0.9998483007415699","0.9998483007415699"
"147","1.0016162219233635","1.0016162219233635","1.0016162219233635","0.9988426792224118","0.9988426792224118","0.9988426792224118","0.999871027197037","0.999871027197037","0.999871027197037"
"148","1.0017309231485216","1.0017309231485216","1.0017309231485216","0.9989003480535873","0.9989003480535873","0.9989003480535873","0.9997031354521424","0.9997031354521424","0.9997031354521424"
"149","1.0020172346471563","1.0020172346471563","1.0020172346471563","0.9991282637911798","0.9991282637911798","0.9991282637911798","0.9994247800109921","0.9994247800109921","0.9994247800109921"
"150","1.0018315511448965","1.0018315511448965","1.0018315511448965","0.9989499334362466","0.9989499334362466","0.9989499334362466","0.9998136283219538","0.9998136283219538","0.9998136283219538"
"151","1.0017556898606825","1.0017556898606825","1.0017556898606825","0.9987756302578277","0.9987756302578277","0.9987756302578277","0.9996759110282281","0.9996759110282281","0.9996759110282281"
"152","1.002174380134481","1.002174380134481","1.002174380134481","0.9986602790253113","0.9986602790253113","0.9986602790253113","0.9997435066766008","0.9997435066766008","0.9997435066766008"
"153","1.0024224926446155","1.0024224926446155","1.0024224926446155","0.9989589937982238","0.9989589937982238","0.9989589937982238","0.9995361353071873","0.9995361353071873","0.9995361353071873"
"154","1.0022135803465138","1.0022135803465138","1.0022135803465138","0.9988952871129507","0.9988952871129507","0.9988952871129507","0.9997153684589875","0.9997153684589875","0.9997153684589875"
"155","1.002192200436901","1.002192200436901","1.002192200436901","0.9986089066665799","0.9986089066665799","0.9986089066665799","0.9999202040249617","0.9999202040249617","0.9999202040249617"
"156","1.0020871144142414","1.0020871144142414","1.0020871144142414","0.9986751535292085","0.9986751535292085","0.9986751535292085","0.9995952741917973","0.9995952741917973","0.9995952741917973"
"157","1.0025090825640797","1.0025090825640797","1.0025090825640797","0.9986311490323946","0.9986311490323946","0.9986311490323946","0.9996231764038055","0.9996231764038055","0.9996231764038055"
"158","1.0024585377874464","1.0024585377874464","1.0024585377874464","0.9985131908330968","0.9985131908330968","0.9985131908330968","0.9998336947861756","0.9998336947861756","0.9998336947861756"
"159","1.002495730769089","1.002495730769089","1.002495730769089","0.9984051320048593","0.9984051320048593","0.9984051320048593","0.9999456997090211","0.9999456997090211","0.9999456997090211"
"160","1.0023975334853872","1.0023975334853872","1.0023975334853872","0.9983824462941709","0.9983824462941709","0.9983824462941709","0.9995502086080222","0.9995502086080222","0.9995502086080222"
"161","1.0028037108925865","1.0028037108925865","1.0028037108925865","0.9984446724718451","0.9984446724718451","0.9984446724718451","0.9998074528707279","0.9998074528707279","0.9998074528707279"
"162","1.0024113528132235","1.0024113528132235","1.0024113528132235","0.9984170629988244","0.9984170629988244","0.9984170629988244","0.9998295909292174","0.9998295909292174","0.9998295909292174"
"163","1.0024537395670727","1.0024537395670727","1.0024537395670727","0.9983431338573433","0.9983431338573433","0.9983431338573433","0.9997234754944242","0.9997234754944242","0.9997234754944242"
"164","1.0026472746360129","1.0026472746360129","1.0026472746360129","0.9983014484462681","0.9983014484462681","0.9983014484462681","0.9996184728206284","0.9996184728206284","0.9996184728206284"
"165","1.002633515983955","1.002633515983955","1.002633515983955","0.998210539636336","0.998210539636336","0.998210539636336","0.9996601571887384","0.9996601571887384","0.9996601571887384"
"166","1.0026752564262182","1.0026752564262182","1.0026752564262182","0.9979696527936723","0.9979696527936723","0.9979696527936723","0.999870144101406","0.999870144101406","0.999870144101406"
"167","1.0029844515631883","1.0029844515631883","1.0029844515631883","0.9979430145806676","0.9979430145806676","0.9979430145806676","0.999596991774653","0.999596991774653","0.999596991774653"
"168","1.0025590700828515","1.0025590700828515","1.0025590700828515","0.997813960542787","0.997813960542787","0.997813960542787","1.0000250585841954","1.0000250585841954","1.0000250585841954"
"169","1.0033896212348312","1.0033896212348312","1.0033896212348312","0.9980600183005321","0.9980600183005321","0.9980600183005321","0.9996536557104547","0.9996536557104547","0.9996536557104547"
"170","1.002909994485189","1.002909994485189","1.002909994485189","0.9980632043046967","0.9980632043046967","0.9980632043046967","0.9997380099855865","0.9997380099855865","0.9997380099855865"
"171","1.002852508548996","1.002852508548996","1.002852508548996","0.9978343183596071","0.9978343183596071","0.9978343183596071","0.9997363693866564","0.9997363693866564","0.9997363693866564"
"172","1.0031377405867092","1.0031377405867092","1.0031377405867092","0.9979123323473102","0.9979123323473102","0.9979123323473102","0.9998129442009911","0.9998129442009911","0.9998129442009911"
"173","1.0030149414751208","1.0030149414751208","1.0030149414751208","0.997944894143795","0.997944894143795","0.997944894143795","0.9997208621983156","0.9997208621983156","0.9997208621983156"
"174","1.0027992817883127","1.0027992817883127","1.0027992817883127","0.9977520145922334","0.9977520145922334","0.9977520145922334","0.9996823274307902","0.9996823274307902","0.9996823274307902"
"175","1.0029779314280114","1.0029779314280114","1.0029779314280114","0.9973580500414598","0.9973580500414598","0.9973580500414598","0.9999964714149364","0.9999964714149364","0.9999964714149364"
"176","1.0032324787146405","1.0032324787146405","1.0032324787146405","0.997607160246468","0.997607160246468","0.997607160246468","1.000234460365514","1.000234460365514","1.000234460365514"
"177","1.0016017482678505","1.0016017482678505","1.0016017482678505","0.9982883522959773","0.9982883522959773","0.9982883522959773","0.9999239016758894","0.9999239016758894","0.9999239016758894"
"178","1.0017573304781258","1.0017573304781258","1.0017573304781258","0.9980900129878107","0.9980900129878107","0.9980900129878107","1.0006303223177715","1.0006303223177715","1.0006303223177715"
"179","1.0027326680374453","1.0027326680374453","1.0027326680374453","0.9975741319056181","0.9975741319056181","0.9975741319056181","1.0008688371662129","1.0008688371662129","1.0008688371662129"
"180","1.00275140621604","1.00275140621604","1.00275140621604","0.9975683924200331","0.9975683924200331","0.9975683924200331","1.0004235318615196","1.0004235318615196","1.0004235318615196"
"181","1.00341067489517","1.00341067489517","1.00341067489517","0.9971659836219154","0.9971659836219154","0.9971659836219154","1.0002637061750825","1.0002637061750825","1.0002637061750825"
"182","1.0035152069293474","1.0035152069293474","1.0035152069293474","0.9970047488174316","0.9970047488174316","0.9970047488174316","1.0001400178475","1.0001400178475","1.0001400178475"
"183","1.0033678678937867","1.0033678678937867","1.0033678678937867","0.9969589923786127","0.9969589923786127","0.9969589923786127","1.0002555647723497","1.0002555647723497","1.0002555647723497"
"184","1.0034432024342157","1.0034432024342157","1.0034432024342157","0.9970684184518033","0.9970684184518033","0.9970684184518033","1.0004883663610828","1.0004883663610828","1.0004883663610828"
"185","1.0034621464682256","1.0034621464682256","1.0034621464682256","0.9972852594282596","0.9972852594282596","0.9972852594282596","1.000801207572074","1.000801207572074","1.000801207572074"
"186","1.0031990251035376","1.0031990251035376","1.0031990251035376","0.9970544770194889","0.9970544770194889","0.9970544770194889","1.000817133371633","1.000817133371633","1.000817133371633"
"187","1.004227916127606","1.004227916127606","1.004227916127606","0.997152553990252","0.997152553990252","0.997152553990252","1.0010373015395597","1.0010373015395597","1.0010373015395597"
"188","1.0036535343213733","1.0036535343213733","1.0036535343213733","0.9968535729205177","0.9968535729205177","0.9968535729205177","1.00082814965674","1.00082814965674","1.00082814965674"
"189","1.0033789383519767","1.0033789383519767","1.0033789383519767","0.9968492041617629","0.9968492041617629","0.9968492041617629","1.0001366877975184","1.0001366877975184","1.0001366877975184"
"190","1.0036549315001781","1.0036549315001781","1.0036549315001781","0.9968807644351408","0.9968807644351408","0.9968807644351408","1.0011887152971084","1.0011887152971084","1.0011887152971084"
"191","1.0037265782283762","1.0037265782283762","1.0037265782283762","0.9967652377690266","0.9967652377690266","0.9967652377690266","1.0011974838532662","1.0011974838532662","1.0011974838532662"
"192","1.0029057555888734","1.0029057555888734","1.0029057555888734","0.9969574054605354","0.9969574054605354","0.9969574054605354","1.000706402194926","1.000706402194926","1.000706402194926"
"193","1.00342666561072","1.00342666561072","1.00342666561072","0.9965654715164599","0.9965654715164599","0.9965654715164599","1.001041250913864","1.001041250913864","1.001041250913864"
"194","1.003255314457882","1.003255314457882","1.003255314457882","0.996753619189461","0.996753619189461","0.996753619189461","1.000789110011098","1.000789110011098","1.000789110011098"
"195","1.0023396131365587","1.0023396131365587","1.0023396131365587","0.9968579294609591","0.9968579294609591","0.9968579294609591","1.000287491238032","1.000287491238032","1.000287491238032"
"196","1.0010286732737925","1.0010286732737925","1.0010286732737925","0.9973997878345354","0.9973997878345354","0.9973997878345354","1.0001218690464229","1.0001218690464229","1.0001218690464229"
"197","1.0011077287229369","1.0011077287229369","1.0011077287229369","0.9966101929960537","0.9966101929960537","0.9966101929960537","1.0004485444825704","1.0004485444825704","1.0004485444825704"
"198","1.0009611237469573","1.0009611237469573","1.0009611237469573","0.9964858348474112","0.9964858348474112","0.9964858348474112","1.000447607656328","1.000447607656328","1.000447607656328"
"199","1.0030703032151451","1.0030703032151451","1.0030703032151451","0.996454423515988","0.996454423515988","0.996454423515988","1.0009903480992777","1.0009903480992777","1.0009903480992777"
"200","1.0030532976036317","1.0030532976036317","1.0030532976036317","0.9961675504246728","0.9961675504246728","0.9961675504246728","1.0009162559925067","1.0009162559925067","1.0009162559925067"
"201","1.002422479399082","1.002422479399082","1.002422479399082","0.9965640457172119","0.9965640457172119","0.9965640457172119","1.000466815361006","1.000466815361006","1.000466815361006"
"202","1.002273429379613","1.002273429379613","1.002273429379613","0.9966192282876785","0.9966192282876785","0.9966192282876785","1.0003511269032836","1.0003511269032836","1.0003511269032836"
"203","1.0012625433678644","1.0012625433678644","1.0012625433678644","0.9967761806913361","0.9967761806913361","0.9967761806913361","1.0004036349035166","1.0004036349035166","1.0004036349035166"
"204","1.0022588982032685","1.0022588982032685","1.0022588982032685","0.9966790632192234","0.9966790632192234","0.9966790632192234","1.0005397023015965","1.0005397023015965","1.0005397023015965"
"205","1.002779978423368","1.002779978423368","1.002779978423368","0.9963457100590406","0.9963457100590406","0.9963457100590406","1.0006856180412067","1.0006856180412067","1.0006856180412067"
"206","1.003437529244111","1.003437529244111","1.003437529244111","0.9958543925947126","0.9958543925947126","0.9958543925947126","1.000829465069262","1.000829465069262","1.000829465069262"
"207","1.0034588492722716","1.0034588492722716","1.0034588492722716","0.9956471765136292","0.9956471765136292","0.9956471765136292","1.0006858313600153","1.0006858313600153","1.0006858313600153"
"208","1.0040721060273197","1.0040721060273197","1.0040721060273197","0.9955176315532882","0.9955176315532882","0.9955176315532882","1.0004260025983438","1.0004260025983438","1.0004260025983438"
"209","1.003153488883234","1.003153488883234","1.003153488883234","0.9954430194858119","0.9954430194858119","0.9954430194858119","1.0007334457828816","1.0007334457828816","1.0007334457828816"
"210","1.0034201834250636","1.0034201834250636","1.0034201834250636","0.9954742704727311","0.9954742704727311","0.9954742704727311","1.0004050486800826","1.0004050486800826","1.0004050486800826"
"211","1.0025956249035377","1.0025956249035377","1.0025956249035377","0.9953048676573443","0.9953048676573443","0.9953048676573443","1.0008416011744719","1.0008416011744719","1.0008416011744719"
"212","1.003090314779428","1.003090314779428","1.003090314779428","0.995353107934062","0.995353107934062","0.995353107934062","1.0009616668761236","1.0009616668761236","1.0009616668761236"
"213","1.0033893110253564","1.0033893110253564","1.0033893110253564","0.9951894317675893","0.9951894317675893","0.9951894317675893","1.000217013639948","1.000217013639948","1.000217013639948"
"214","1.0030813431285202","1.0030813431285202","1.0030813431285202","0.9951076536381039","0.9951076536381039","0.9951076536381039","1.0012803937957768","1.0012803937957768","1.0012803937957768"
"215","1.0023884334980764","1.0023884334980764","1.0023884334980764","0.9949560029069396","0.9949560029069396","0.9949560029069396","1.0009887569891938","1.0009887569891938","1.0009887569891938"
"216","1.002809531198176","1.002809531198176","1.002809531198176","0.9950688091776516","0.9950688091776516","0.9950688091776516","1.0012380959120835","1.0012380959120835","1.0012380959120835"
"217","1.0031348708318846","1.0031348708318846","1.0031348708318846","0.9946711988026388","0.9946711988026388","0.9946711988026388","1.0010595817597827","1.0010595817597827","1.0010595817597827"
"218","1.0021583977279285","1.0021583977279285","1.0021583977279285","0.9950252757799016","0.9950252757799016","0.9950252757799016","1.0009738594341069","1.0009738594341069","1.0009738594341069"
"219","1.0028172813085627","1.0028172813085627","1.0028172813085627","0.9951058658839501","0.9951058658839501","0.9951058658839501","1.0015841474855218","1.0015841474855218","1.0015841474855218"
"220","1.0020899047012986","1.0020899047012986","1.0020899047012986","0.9948810393403","0.9948810393403","0.9948810393403","1.0018799679426942","1.0018799679426942","1.0018799679426942"
"221","1.002127908467249","1.002127908467249","1.002127908467249","0.9944885502149701","0.9944885502149701","0.9944885502149701","1.0009058049619344","1.0009058049619344","1.0009058049619344"
"222","1.0022980287326293","1.0022980287326293","1.0022980287326293","0.9945386313922121","0.9945386313922121","0.9945386313922121","1.001305382225359","1.001305382225359","1.001305382225359"
"223","1.0025956514489356","1.0025956514489356","1.0025956514489356","0.9942640830738824","0.9942640830738824","0.9942640830738824","1.0011220337597484","1.0011220337597484","1.0011220337597484"
"224","1.0028405941695773","1.0028405941695773","1.0028405941695773","0.9943428897976561","0.9943428897976561","0.9943428897976561","1.0014943696556915","1.0014943696556915","1.0014943696556915"
"225","1.002742960928753","1.002742960928753","1.002742960928753","0.9940020482035558","0.9940020482035558","0.9940020482035558","1.0009324885134365","1.0009324885134365","1.0009324885134365"
"226","1.0035417104489208","1.0035417104489208","1.0035417104489208","0.9941374162901802","0.9941374162901802","0.9941374162901802","1.0019273606805668","1.0019273606805668","1.0019273606805668"
"227","1.0042082520918156","1.0042082520918156","1.0042082520918156","0.9941105644136371","0.9941105644136371","0.9941105644136371","1.0011640416190124","1.0011640416190124","1.0011640416190124"
"228","1.0022631494530156","1.0022631494530156","1.0022631494530156","0.9940112399426945","0.9940112399426945","0.9940112399426945","1.0011337399870384","1.0011337399870384","1.0011337399870384"
"229","1.0042925230140343","1.0042925230140343","1.0042925230140343","0.9936796916555118","0.9936796916555118","0.9936796916555118","1.0013170318893276","1.0013170318893276","1.0013170318893276"
"230","1.0021393932235203","1.0021393932235203","1.0021393932235203","0.9937573698903933","0.9937573698903933","0.9937573698903933","1.001637803625038","1.001637803625038","1.001637803625038"
"231","1.0026068970047894","1.0026068970047894","1.0026068970047894","0.9934494018547391","0.9934494018547391","0.9934494018547391","1.001670556218986","1.001670556218986","1.001670556218986"
"232","1.0018374375437344","1.0018374375437344","1.0018374375437344","0.9933401622850656","0.9933401622850656","0.9933401622850656","1.0015495996258283","1.0015495996258283","1.0015495996258283"
"233","1.00353017857774","1.00353017857774","1.00353017857774","0.9936855172322728","0.9936855172322728","0.9936855172322728","1.0011529635084186","1.0011529635084186","1.0011529635084186"
"234","1.002744356857836","1.002744356857836","1.002744356857836","0.9936234110601541","0.9936234110601541","0.9936234110601541","1.0011308195456332","1.0011308195456332","1.0011308195456332"
"235","1.0045296950992129","1.0045296950992129","1.0045296950992129","0.993258459013136","0.993258459013136","0.993258459013136","1.0010450249682945","1.0010450249682945","1.0010450249682945"
"236","1.0038072361409154","1.0038072361409154","1.0038072361409154","0.9936301718353406","0.9936301718353406","0.9936301718353406","1.000860242788065","1.000860242788065","1.000860242788065"
"237","1.0028813169064195","1.0028813169064195","1.0028813169064195","0.9933029353508546","0.9933029353508546","0.9933029353508546","1.0012405030872364","1.0012405030872364","1.0012405030872364"
"238","1.0039235396065198","1.0039235396065198","1.0039235396065198","0.9930871314553322","0.9930871314553322","0.9930871314553322","1.0015228731973518","1.0015228731973518","1.0015228731973518"
"239","1.0050516027458847","1.0050516027458847","1.0050516027458847","0.9928280684794919","0.9928280684794919","0.9928280684794919","1.0017557892253197","1.0017557892253197","1.0017557892253197"
"240","1.0041002802388315","1.0041002802388315","1.0041002802388315","0.9930022520372404","0.9930022520372404","0.9930022520372404","1.0018069258422564","1.0018069258422564","1.0018069258422564"
"241","1.0057056411635066","1.0057056411635066","1.0057056411635066","0.992925806600342","0.992925806600342","0.992925806600342","1.0016723828374243","1.0016723828374243","1.0016723828374243"
"242","1.005149419217909","1.005149419217909","1.005149419217909","0.9927524004659987","0.9927524004659987","0.9927524004659987","1.0016557582327017","1.0016557582327017","1.0016557582327017"
"243","1.0064523818217719","1.0064523818217719","1.0064523818217719","0.9927389480237282","0.9927389480237282","0.9927389480237282","1.0019263199684585","1.0019263199684585","1.0019263199684585"
"244","1.0057553536295443","1.0057553536295443","1.0057553536295443","0.9926045896271705","0.9926045896271705","0.9926045896271705","1.0014149915212769","1.0014149915212769","1.0014149915212769"
"245","1.0050842093603811","1.0050842093603811","1.0050842093603811","0.9927091953960816","0.9927091953960816","0.9927091953960816","1.0017517697581835","1.0017517697581835","1.0017517697581835"
"246","1.0046061101569195","1.0046061101569195","1.0046061101569195","0.9932559380786932","0.9932559380786932","0.9932559380786932","1.0022203717940983","1.0022203717940983","1.0022203717940983"
"247","1.0043259377669278","1.0043259377669278","1.0043259377669278","0.993251360071392","0.993251360071392","0.993251360071392","1.0025888973081534","1.0025888973081534","1.0025888973081534"
"248","1.0023232972090301","1.0023232972090301","1.0023232972090301","0.9933492064768376","0.9933492064768376","0.9933492064768376","1.0025173785412418","1.0025173785412418","1.0025173785412418"
