"Step","celestial-jazz-4 - Test_loss","celestial-jazz-4 - Test_loss__MIN","celestial-jazz-4 - Test_loss__MAX","celestial-jazz-4 - Train_loss","celestial-jazz-4 - Train_loss__MIN","celestial-jazz-4 - Train_loss__MAX","celestial-jazz-4 - Val_loss","celestial-jazz-4 - Val_loss__MIN","celestial-jazz-4 - Val_loss__MAX"
"249","1.0043120193158541","1.0043120193158541","1.0043120193158541","0.993423815318903","0.993423815318903","0.993423815318903","1.002819187283455","1.002819187283455","1.002819187283455"
"250","1.002075267417501","1.002075267417501","1.002075267417501","0.9924868468704905","0.9924868468704905","0.9924868468704905","1.0014606039546425","1.0014606039546425","1.0014606039546425"
"251","1.002683714409482","1.002683714409482","1.002683714409482","0.9919742562377434","0.9919742562377434","0.9919742562377434","1.0009977889295523","1.0009977889295523","1.0009977889295523"
"252","1.002858653747626","1.002858653747626","1.002858653747626","0.9916064199390555","0.9916064199390555","0.9916064199390555","1.0012102839589327","1.0012102839589327","1.0012102839589327"
"253","1.0033262688428635","1.0033262688428635","1.0033262688428635","0.9913232612436167","0.9913232612436167","0.9913232612436167","1.0017831509290733","1.0017831509290733","1.0017831509290733"
"254","1.0034612693779787","1.0034612693779787","1.0034612693779787","0.9912534953214437","0.9912534953214437","0.9912534953214437","1.0022934744045962","1.0022934744045962","1.0022934744045962"
"255","1.0031096858743067","1.0031096858743067","1.0031096858743067","0.9911979251902545","0.9911979251902545","0.9911979251902545","1.001902082711187","1.001902082711187","1.001902082711187"
"256","1.0036162241963684","1.0036162241963684","1.0036162241963684","0.9911363335257587","0.9911363335257587","0.9911363335257587","1.002488959089461","1.002488959089461","1.002488959089461"
"257","1.0037253938899913","1.0037253938899913","1.0037253938899913","0.9909939235080103","0.9909939235080103","0.9909939235080103","1.0023254698463773","1.0023254698463773","1.0023254698463773"
"258","1.004061376281509","1.004061376281509","1.004061376281509","0.9909404185751641","0.9909404185751641","0.9909404185751641","1.002247095356093","1.002247095356093","1.002247095356093"
"259","1.003562829009171","1.003562829009171","1.003562829009171","0.9911711607893973","0.9911711607893973","0.9911711607893973","1.0021043953086466","1.0021043953086466","1.0021043953086466"
"260","1.0047496252918662","1.0047496252918662","1.0047496252918662","0.9910188137081586","0.9910188137081586","0.9910188137081586","1.0024627017651442","1.0024627017651442","1.0024627017651442"
"261","1.0037176809939041","1.0037176809939041","1.0037176809939041","0.9910463374784536","0.9910463374784536","0.9910463374784536","1.0022908375854376","1.0022908375854376","1.0022908375854376"
"262","1.0039682159885173","1.0039682159885173","1.0039682159885173","0.9908610321564653","0.9908610321564653","0.9908610321564653","1.0023806821619223","1.0023806821619223","1.0023806821619223"
"263","1.004427299962238","1.004427299962238","1.004427299962238","0.9908058222803604","0.9908058222803604","0.9908058222803604","1.0024213440779268","1.0024213440779268","1.0024213440779268"
"264","1.0039792180859046","1.0039792180859046","1.0039792180859046","0.9907491104902016","0.9907491104902016","0.9907491104902016","1.0025673415463354","1.0025673415463354","1.0025673415463354"
"265","1.0042032534694791","1.0042032534694791","1.0042032534694791","0.9908063305260429","0.9908063305260429","0.9908063305260429","1.0023596293537866","1.0023596293537866","1.0023596293537866"
"266","1.0038462109055781","1.0038462109055781","1.0038462109055781","0.9907824880090462","0.9907824880090462","0.9907824880090462","1.0026983278846995","1.0026983278846995","1.0026983278846995"
"267","1.0046044388472888","1.0046044388472888","1.0046044388472888","0.9906804196045131","0.9906804196045131","0.9906804196045131","1.0027151617189247","1.0027151617189247","1.0027151617189247"
"268","1.0041663225908184","1.0041663225908184","1.0041663225908184","0.9906480158208362","0.9906480158208362","0.9906480158208362","1.0025644396594302","1.0025644396594302","1.0025644396594302"
"269","1.0041388268291116","1.0041388268291116","1.0041388268291116","0.9906045647521312","0.9906045647521312","0.9906045647521312","1.0026241127778666","1.0026241127778666","1.0026241127778666"
"270","1.0034576075072865","1.0034576075072865","1.0034576075072865","0.9906038707527769","0.9906038707527769","0.9906038707527769","1.0023674018505784","1.0023674018505784","1.0023674018505784"
"271","1.0041924268151983","1.0041924268151983","1.0041924268151983","0.9905195993231057","0.9905195993231057","0.9905195993231057","1.0026949919459003","1.0026949919459003","1.0026949919459003"
"272","1.003710393382851","1.003710393382851","1.003710393382851","0.9905127664130114","0.9905127664130114","0.9905127664130114","1.0025220526435465","1.0025220526435465","1.0025220526435465"
"273","1.0032420069534385","1.0032420069534385","1.0032420069534385","0.9904441873152925","0.9904441873152925","0.9904441873152925","1.0025855118934854","1.0025855118934854","1.0025855118934854"
"274","1.0037266425677849","1.0037266425677849","1.0037266425677849","0.9902940111383948","0.9902940111383948","0.9902940111383948","1.0029468127243668","1.0029468127243668","1.0029468127243668"
"275","1.0027927875756786","1.0027927875756786","1.0027927875756786","0.9903194056632897","0.9903194056632897","0.9903194056632897","1.002479568488426","1.002479568488426","1.002479568488426"
"276","1.003541061610942","1.003541061610942","1.003541061610942","0.9902638503025039","0.9902638503025039","0.9902638503025039","1.0025220745544425","1.0025220745544425","1.0025220745544425"
"277","1.0032495418306453","1.0032495418306453","1.0032495418306453","0.9901842641108047","0.9901842641108047","0.9901842641108047","1.0028505156467327","1.0028505156467327","1.0028505156467327"
"278","1.003202742449837","1.003202742449837","1.003202742449837","0.9902018690815468","0.9902018690815468","0.9902018690815468","1.0028777648121734","1.0028777648121734","1.0028777648121734"
"279","1.0023598377508738","1.0023598377508738","1.0023598377508738","0.9901370999752338","0.9901370999752338","0.9901370999752338","1.002725907963203","1.002725907963203","1.002725907963203"
"280","1.0027198864979348","1.0027198864979348","1.0027198864979348","0.9900418931221997","0.9900418931221997","0.9900418931221997","1.0024157840093388","1.0024157840093388","1.0024157840093388"
"281","1.0022358024162232","1.0022358024162232","1.0022358024162232","0.9900204519595835","0.9900204519595835","0.9900204519595835","1.0025039325671998","1.0025039325671998","1.0025039325671998"
"282","1.0032941876986388","1.0032941876986388","1.0032941876986388","0.9898756970654615","0.9898756970654615","0.9898756970654615","1.002652174192309","1.002652174192309","1.002652174192309"
"283","1.0029768525326155","1.0029768525326155","1.0029768525326155","0.9898130240732692","0.9898130240732692","0.9898130240732692","1.0025895055007434","1.0025895055007434","1.0025895055007434"
"284","1.003164897003203","1.003164897003203","1.003164897003203","0.989804107852177","0.989804107852177","0.989804107852177","1.0029216312567408","1.0029216312567408","1.0029216312567408"
"285","1.0032141691477459","1.0032141691477459","1.0032141691477459","0.9896755884248479","0.9896755884248479","0.9896755884248479","1.0026421875792393","1.0026421875792393","1.0026421875792393"
"286","1.003202539300877","1.003202539300877","1.003202539300877","0.9898730261834111","0.9898730261834111","0.9898730261834111","1.0026433717672865","1.0026433717672865","1.0026433717672865"
"287","1.0022573398228365","1.0022573398228365","1.0022573398228365","0.9897527934102028","0.9897527934102028","0.9897527934102028","1.0027394008790298","1.0027394008790298","1.0027394008790298"
"288","1.0028556339341939","1.0028556339341939","1.0028556339341939","0.9895809964764102","0.9895809964764102","0.9895809964764102","1.0030541104465232","1.0030541104465232","1.0030541104465232"
"289","1.0033842448088404","1.0033842448088404","1.0033842448088404","0.9896967754562762","0.9896967754562762","0.9896967754562762","1.002924256481011","1.002924256481011","1.002924256481011"
"290","1.0030818440480658","1.0030818440480658","1.0030818440480658","0.9897026746507639","0.9897026746507639","0.9897026746507639","1.0023318835647381","1.0023318835647381","1.0023318835647381"
"291","1.0043905819969046","1.0043905819969046","1.0043905819969046","0.9896171739875868","0.9896171739875868","0.9896171739875868","1.0030955163184074","1.0030955163184074","1.0030955163184074"
"292","1.001991272385219","1.001991272385219","1.001991272385219","0.989629404203632","0.989629404203632","0.989629404203632","1.0025341182926684","1.0025341182926684","1.0025341182926684"
"293","1.0032381989445414","1.0032381989445414","1.0032381989445414","0.9895147240752292","0.9895147240752292","0.9895147240752292","1.0030006382155334","1.0030006382155334","1.0030006382155334"
"294","1.0038595748642745","1.0038595748642745","1.0038595748642745","0.9895413836815096","0.9895413836815096","0.9895413836815096","1.0024619203951854","1.0024619203951854","1.0024619203951854"
"295","1.005338341927364","1.005338341927364","1.005338341927364","0.9896239568083258","0.9896239568083258","0.9896239568083258","1.002502065287286","1.002502065287286","1.002502065287286"
"296","1.0042520850540788","1.0042520850540788","1.0042520850540788","0.9894792585371965","0.9894792585371965","0.9894792585371965","1.0021090507708128","1.0021090507708128","1.0021090507708128"
"297","1.0032206222874749","1.0032206222874749","1.0032206222874749","0.9894712380990526","0.9894712380990526","0.9894712380990526","1.0025016821884167","1.0025016821884167","1.0025016821884167"
"298","1.003387472822493","1.003387472822493","1.003387472822493","0.9891096887809163","0.9891096887809163","0.9891096887809163","1.0025727692367021","1.0025727692367021","1.0025727692367021"
"299","1.0049767498680433","1.0049767498680433","1.0049767498680433","0.989143800673619","0.989143800673619","0.989143800673619","1.0030281815501865","1.0030281815501865","1.0030281815501865"
"300","1.0035444699556162","1.0035444699556162","1.0035444699556162","0.9889365482396572","0.9889365482396572","0.9889365482396572","1.0029280518497001","1.0029280518497001","1.0029280518497001"
"301","1.0035353984323607","1.0035353984323607","1.0035353984323607","0.9889282139689841","0.9889282139689841","0.9889282139689841","1.0031001173598497","1.0031001173598497","1.0031001173598497"
"302","1.0029345155096803","1.0029345155096803","1.0029345155096803","0.9888461259473835","0.9888461259473835","0.9888461259473835","1.0034525719642355","1.0034525719642355","1.0034525719642355"
"303","1.0038892136661504","1.0038892136661504","1.0038892136661504","0.9887571410254435","0.9887571410254435","0.9887571410254435","1.0031268225277552","1.0031268225277552","1.0031268225277552"
"304","1.0039300449456228","1.0039300449456228","1.0039300449456228","0.9885798631267414","0.9885798631267414","0.9885798631267414","1.0032941261258013","1.0032941261258013","1.0032941261258013"
"305","1.003868691839177","1.003868691839177","1.003868691839177","0.9886207669631445","0.9886207669631445","0.9886207669631445","1.0030419647670066","1.0030419647670066","1.0030419647670066"
"306","1.0041607366408931","1.0041607366408931","1.0041607366408931","0.9885362111077213","0.9885362111077213","0.9885362111077213","1.0031808784458602","1.0031808784458602","1.0031808784458602"
"307","1.0047044900860091","1.0047044900860091","1.0047044900860091","0.9885330809040553","0.9885330809040553","0.9885330809040553","1.002758313492308","1.002758313492308","1.002758313492308"
"308","1.004101682608986","1.004101682608986","1.004101682608986","0.988572697916151","0.988572697916151","0.988572697916151","1.0027732528282112","1.0027732528282112","1.0027732528282112"
"309","1.0037820090281317","1.0037820090281317","1.0037820090281317","0.9884177439908558","0.9884177439908558","0.9884177439908558","1.003304499112114","1.003304499112114","1.003304499112114"
"310","1.0046995496438365","1.0046995496438365","1.0046995496438365","0.9882907502576128","0.9882907502576128","0.9882907502576128","1.0034609823252316","1.0034609823252316","1.0034609823252316"
"311","1.0039920634066697","1.0039920634066697","1.0039920634066697","0.9882339548328871","0.9882339548328871","0.9882339548328871","1.0035714412282113","1.0035714412282113","1.0035714412282113"
"312","1.0041342346385578","1.0041342346385578","1.0041342346385578","0.9882004269609496","0.9882004269609496","0.9882004269609496","1.0036361148300268","1.0036361148300268","1.0036361148300268"
"313","1.0041484744370672","1.0041484744370672","1.0041484744370672","0.9881507233389151","0.9881507233389151","0.9881507233389151","1.003632604229087","1.003632604229087","1.003632604229087"
"314","1.004345057344803","1.004345057344803","1.004345057344803","0.9881518173203675","0.9881518173203675","0.9881518173203675","1.0035100841424593","1.0035100841424593","1.0035100841424593"
"315","1.0043568556423283","1.0043568556423283","1.0043568556423283","0.988084417292817","0.988084417292817","0.988084417292817","1.0036340042637053","1.0036340042637053","1.0036340042637053"
"316","1.0048280723756955","1.0048280723756955","1.0048280723756955","0.9880924491728065","0.9880924491728065","0.9880924491728065","1.0031190925037687","1.0031190925037687","1.0031190925037687"
"317","1.005481886061243","1.005481886061243","1.005481886061243","0.9881775357074598","0.9881775357074598","0.9881775357074598","1.00309861420412","1.00309861420412","1.00309861420412"
"318","1.0045273418209597","1.0045273418209597","1.0045273418209597","0.9881399251635389","0.9881399251635389","0.9881399251635389","1.0030201765731055","1.0030201765731055","1.0030201765731055"
"319","1.004165085266223","1.004165085266223","1.004165085266223","0.9881217761519371","0.9881217761519371","0.9881217761519371","1.0033952972339142","1.0033952972339142","1.0033952972339142"
"320","1.0039477806058938","1.0039477806058938","1.0039477806058938","0.9880065429789602","0.9880065429789602","0.9880065429789602","1.0035239874272042","1.0035239874272042","1.0035239874272042"
"321","1.004445086473953","1.004445086473953","1.004445086473953","0.9878825484767411","0.9878825484767411","0.9878825484767411","1.003737461874604","1.003737461874604","1.003737461874604"
"322","1.0041471377720763","1.0041471377720763","1.0041471377720763","0.9878559063553802","0.9878559063553802","0.9878559063553802","1.003855122577695","1.003855122577695","1.003855122577695"
"323","1.0051915777668905","1.0051915777668905","1.0051915777668905","0.9878604538821418","0.9878604538821418","0.9878604538821418","1.0036772294228609","1.0036772294228609","1.0036772294228609"
"324","1.0047319944442172","1.0047319944442172","1.0047319944442172","0.9877964763846625","0.9877964763846625","0.9877964763846625","1.00363946651508","1.00363946651508","1.00363946651508"
"325","1.0043751810661667","1.0043751810661667","1.0043751810661667","0.9878826635834","0.9878826635834","0.9878826635834","1.0030400175257126","1.0030400175257126","1.0030400175257126"
"326","1.004440718948771","1.004440718948771","1.004440718948771","0.9877928518849988","0.9877928518849988","0.9877928518849988","1.003504328725394","1.003504328725394","1.003504328725394"
"327","1.0040871806051137","1.0040871806051137","1.0040871806051137","0.9877339010759595","0.9877339010759595","0.9877339010759595","1.0036010493440897","1.0036010493440897","1.0036010493440897"
"328","1.0043636506599918","1.0043636506599918","1.0043636506599918","0.9876941378727003","0.9876941378727003","0.9876941378727003","1.0037493221267724","1.0037493221267724","1.0037493221267724"
"329","1.0043342325443165","1.0043342325443165","1.0043342325443165","0.987635713448647","0.987635713448647","0.987635713448647","1.0038265949143375","1.0038265949143375","1.0038265949143375"
"330","1.0043806735118777","1.0043806735118777","1.0043806735118777","0.9876094726467036","0.9876094726467036","0.9876094726467036","1.0038708742539895","1.0038708742539895","1.0038708742539895"
"331","1.0050389910994255","1.0050389910994255","1.0050389910994255","0.9876034499366587","0.9876034499366587","0.9876034499366587","1.0039162178512486","1.0039162178512486","1.0039162178512486"
"332","1.0045823688113593","1.0045823688113593","1.0045823688113593","0.987561559505547","0.987561559505547","0.987561559505547","1.0037747805369177","1.0037747805369177","1.0037747805369177"
"333","1.0043757896943568","1.0043757896943568","1.0043757896943568","0.9875678925282726","0.9875678925282726","0.9875678925282726","1.0037765651763733","1.0037765651763733","1.0037765651763733"
"334","1.004249230396357","1.004249230396357","1.004249230396357","0.9875483469617549","0.9875483469617549","0.9875483469617549","1.0036104078173502","1.0036104078173502","1.0036104078173502"
"335","1.0052878935599443","1.0052878935599443","1.0052878935599443","0.9875268462424581","0.9875268462424581","0.9875268462424581","1.0034132339377386","1.0034132339377386","1.0034132339377386"
"336","1.0046921231619725","1.0046921231619725","1.0046921231619725","0.987650387289656","0.987650387289656","0.987650387289656","1.003174438034071","1.003174438034071","1.003174438034071"
"337","1.0047324803000086","1.0047324803000086","1.0047324803000086","0.9875073492177272","0.9875073492177272","0.9875073492177272","1.0035241888394981","1.0035241888394981","1.0035241888394981"
"338","1.0046113011017415","1.0046113011017415","1.0046113011017415","0.98742134175879","0.98742134175879","0.98742134175879","1.0035071410242808","1.0035071410242808","1.0035071410242808"
"339","1.0044853756187113","1.0044853756187113","1.0044853756187113","0.9873701450610333","0.9873701450610333","0.9873701450610333","1.0037662967334533","1.0037662967334533","1.0037662967334533"
"340","1.0051705992439532","1.0051705992439532","1.0051705992439532","0.9873555868148494","0.9873555868148494","0.9873555868148494","1.0038258437019363","1.0038258437019363","1.0038258437019363"
"341","1.0046065610040606","1.0046065610040606","1.0046065610040606","0.9873017832026542","0.9873017832026542","0.9873017832026542","1.0038562769934056","1.0038562769934056","1.0038562769934056"
"342","1.0045751385553752","1.0045751385553752","1.0045751385553752","0.9872792292288113","0.9872792292288113","0.9872792292288113","1.0037471870997654","1.0037471870997654","1.0037471870997654"
"343","1.0044911479105691","1.0044911479105691","1.0044911479105691","0.9873160514140669","0.9873160514140669","0.9873160514140669","1.0037596258678358","1.0037596258678358","1.0037596258678358"
"344","1.0045247635845378","1.0045247635845378","1.0045247635845378","0.987241128224728","0.987241128224728","0.987241128224728","1.0036586636144045","1.0036586636144045","1.0036586636144045"
"345","1.004229992501512","1.004229992501512","1.004229992501512","0.9871934535978526","0.9871934535978526","0.9871934535978526","1.0038571607167854","1.0038571607167854","1.0038571607167854"
"346","1.004367144857813","1.004367144857813","1.004367144857813","0.9871488230317215","0.9871488230317215","0.9871488230317215","1.0038142554797242","1.0038142554797242","1.0038142554797242"
"347","1.0042536458036344","1.0042536458036344","1.0042536458036344","0.9871858023987744","0.9871858023987744","0.9871858023987744","1.0038492764248785","1.0038492764248785","1.0038492764248785"
"348","1.0041371326237787","1.0041371326237787","1.0041371326237787","0.9871036750391518","0.9871036750391518","0.9871036750391518","1.003999414764421","1.003999414764421","1.003999414764421"
"349","1.0043653900392329","1.0043653900392329","1.0043653900392329","0.9870435088866292","0.9870435088866292","0.9870435088866292","1.0040002253686213","1.0040002253686213","1.0040002253686213"
"350","1.0042666371954732","1.0042666371954732","1.0042666371954732","0.9870202725340969","0.9870202725340969","0.9870202725340969","1.0039800235800522","1.0039800235800522","1.0039800235800522"
"351","1.0045527120402946","1.0045527120402946","1.0045527120402946","0.9870125997894651","0.9870125997894651","0.9870125997894651","1.0039672186189768","1.0039672186189768","1.0039672186189768"
"352","1.0047422839893794","1.0047422839893794","1.0047422839893794","0.9870382923994361","0.9870382923994361","0.9870382923994361","1.003911516673423","1.003911516673423","1.003911516673423"
"353","1.0047266555260952","1.0047266555260952","1.0047266555260952","0.9868978900728871","0.9868978900728871","0.9868978900728871","1.0039314068936285","1.0039314068936285","1.0039314068936285"
"354","1.004570715997513","1.004570715997513","1.004570715997513","0.9869211842126501","0.9869211842126501","0.9869211842126501","1.0039372665039124","1.0039372665039124","1.0039372665039124"
"355","1.0045727828312567","1.0045727828312567","1.0045727828312567","0.9868281056360895","0.9868281056360895","0.9868281056360895","1.0039259567880503","1.0039259567880503","1.0039259567880503"
"356","1.0046848457844255","1.0046848457844255","1.0046848457844255","0.9867844877966268","0.9867844877966268","0.9867844877966268","1.003973128875356","1.003973128875356","1.003973128875356"
"357","1.0044029712928746","1.0044029712928746","1.0044029712928746","0.9867680275373133","0.9867680275373133","0.9867680275373133","1.004060831807654","1.004060831807654","1.004060831807654"
"358","1.0046139695447782","1.0046139695447782","1.0046139695447782","0.9867925112768133","0.9867925112768133","0.9867925112768133","1.0039880056910084","1.0039880056910084","1.0039880056910084"
"359","1.004737326507591","1.004737326507591","1.004737326507591","0.9867391304256318","0.9867391304256318","0.9867391304256318","1.00410168099004","1.00410168099004","1.00410168099004"
"360","1.0046324908115387","1.0046324908115387","1.0046324908115387","0.9867320532428892","0.9867320532428892","0.9867320532428892","1.0039645067354261","1.0039645067354261","1.0039645067354261"
"361","1.004470673692764","1.004470673692764","1.004470673692764","0.9867528598924056","0.9867528598924056","0.9867528598924056","1.004048682461488","1.004048682461488","1.004048682461488"
"362","1.0044623392754195","1.0044623392754195","1.0044623392754195","0.9867038538533527","0.9867038538533527","0.9867038538533527","1.003879265828964","1.003879265828964","1.003879265828964"
"363","1.0046413577476399","1.0046413577476399","1.0046413577476399","0.9866579620221285","0.9866579620221285","0.9866579620221285","1.004101708916217","1.004101708916217","1.004101708916217"
"364","1.0047696465372382","1.0047696465372382","1.0047696465372382","0.9866493422369886","0.9866493422369886","0.9866493422369886","1.0040487414494403","1.0040487414494403","1.0040487414494403"
"365","1.0047896895690216","1.0047896895690216","1.0047896895690216","0.9866331233053173","0.9866331233053173","0.9866331233053173","1.0041015125140884","1.0041015125140884","1.0041015125140884"
"366","1.0046310498668463","1.0046310498668463","1.0046310498668463","0.9866262983948979","0.9866262983948979","0.9866262983948979","1.0039743796552967","1.0039743796552967","1.0039743796552967"
"367","1.0048077231474901","1.0048077231474901","1.0048077231474901","0.9865994957408314","0.9865994957408314","0.9865994957408314","1.0040464955924058","1.0040464955924058","1.0040464955924058"
"368","1.0046704679426306","1.0046704679426306","1.0046704679426306","0.9866485651973398","0.9866485651973398","0.9866485651973398","1.003992251281756","1.003992251281756","1.003992251281756"
"369","1.0048003919373591","1.0048003919373591","1.0048003919373591","0.9865835690006205","0.9865835690006205","0.9865835690006205","1.0040998875527511","1.0040998875527511","1.0040998875527511"
"370","1.0050941276178165","1.0050941276178165","1.0050941276178165","0.9865498384350239","0.9865498384350239","0.9865498384350239","1.0040578035553966","1.0040578035553966","1.0040578035553966"
"371","1.00472168197416","1.00472168197416","1.00472168197416","0.9865322548652814","0.9865322548652814","0.9865322548652814","1.0041810218206586","1.0041810218206586","1.0041810218206586"
"372","1.0047538870742416","1.0047538870742416","1.0047538870742416","0.9865209220786039","0.9865209220786039","0.9865209220786039","1.0040852719846844","1.0040852719846844","1.0040852719846844"
"373","1.0047265019736764","1.0047265019736764","1.0047265019736764","0.9865149296620114","0.9865149296620114","0.9865149296620114","1.004104176726902","1.004104176726902","1.004104176726902"
