"Step","fast-brook-7 - Train_loss","fast-brook-7 - Train_loss__MIN","fast-brook-7 - Train_loss__MAX","fast-brook-7 - Val_loss","fast-brook-7 - Val_loss__MIN","fast-brook-7 - Val_loss__MAX","fast-brook-7 - Test_loss","fast-brook-7 - Test_loss__MIN","fast-brook-7 - Test_loss__MAX"
"0","0.9393055718175474","0.9393055718175474","0.9393055718175474","0.8989451835667214","0.8989451835667214","0.8989451835667214","0.9121357832117657","0.9121357832117657","0.9121357832117657"
"1","0.8566914088197047","0.8566914088197047","0.8566914088197047","0.8303163620304292","0.8303163620304292","0.8303163620304292","0.8381785202580098","0.8381785202580098","0.8381785202580098"
"2","0.7655832553560354","0.7655832553560354","0.7655832553560354","0.7623066197899011","0.7623066197899011","0.7623066197899011","0.7669424727031419","0.7669424727031419","0.7669424727031419"
"3","0.7090609026082181","0.7090609026082181","0.7090609026082181","0.7108465201831413","0.7108465201831413","0.7108465201831413","0.7142602116402493","0.7142602116402493","0.7142602116402493"
"4","0.6555218251520538","0.6555218251520538","0.6555218251520538","0.6794879001792885","0.6794879001792885","0.6794879001792885","0.6847724404008211","0.6847724404008211","0.6847724404008211"
"5","0.6369500598912254","0.6369500598912254","0.6369500598912254","0.6777486031914508","0.6777486031914508","0.6777486031914508","0.6763283614789464","0.6763283614789464","0.6763283614789464"
"6","0.6099584217868589","0.6099584217868589","0.6099584217868589","0.6600950747509818","0.6600950747509818","0.6600950747509818","0.6569831854733934","0.6569831854733934","0.6569831854733934"
"7","0.5929471947204998","0.5929471947204998","0.5929471947204998","0.6176684633060799","0.6176684633060799","0.6176684633060799","0.6153419511087891","0.6153419511087891","0.6153419511087891"
"8","0.5770703794439381","0.5770703794439381","0.5770703794439381","0.5956825005286005","0.5956825005286005","0.5956825005286005","0.593431726193753","0.593431726193753","0.593431726193753"
"9","0.5655282423799906","0.5655282423799906","0.5655282423799906","0.5837440494768391","0.5837440494768391","0.5837440494768391","0.5855041186488179","0.5855041186488179","0.5855041186488179"
"10","0.5499680970426528","0.5499680970426528","0.5499680970426528","0.5804291602563985","0.5804291602563985","0.5804291602563985","0.5757473147293485","0.5757473147293485","0.5757473147293485"
"11","0.545298661395321","0.545298661395321","0.545298661395321","0.5713107773428895","0.5713107773428895","0.5713107773428895","0.5721744327498863","0.5721744327498863","0.5721744327498863"
"12","0.5316081260030755","0.5316081260030755","0.5316081260030755","0.5487280451998782","0.5487280451998782","0.5487280451998782","0.541827994676726","0.541827994676726","0.541827994676726"
"13","0.5236886857860198","0.5236886857860198","0.5236886857860198","0.5839127972701069","0.5839127972701069","0.5839127972701069","0.5777213486646073","0.5777213486646073","0.5777213486646073"
"14","0.5179385450088682","0.5179385450088682","0.5179385450088682","0.5566720684159926","0.5566720684159926","0.5566720684159926","0.5500323825119445","0.5500323825119445","0.5500323825119445"
"15","0.5069360091856662","0.5069360091856662","0.5069360091856662","0.5379006704095967","0.5379006704095967","0.5379006704095967","0.5366336850436989","0.5366336850436989","0.5366336850436989"
"16","0.49511942439564804","0.49511942439564804","0.49511942439564804","0.5376080546726252","0.5376080546726252","0.5376080546726252","0.5316439772313893","0.5316439772313893","0.5316439772313893"
"17","0.4951045685487165","0.4951045685487165","0.4951045685487165","0.5453997124016774","0.5453997124016774","0.5453997124016774","0.5391974287683252","0.5391974287683252","0.5391974287683252"
"18","0.4893013295475117","0.4893013295475117","0.4893013295475117","0.5260668367240374","0.5260668367240374","0.5260668367240374","0.5208719308709384","0.5208719308709384","0.5208719308709384"
"19","0.48142804340633355","0.48142804340633355","0.48142804340633355","0.5303653132289624","0.5303653132289624","0.5303653132289624","0.523163271873832","0.523163271873832","0.523163271873832"
"20","0.4744073004421325","0.4744073004421325","0.4744073004421325","0.5153216631413217","0.5153216631413217","0.5153216631413217","0.5114937499598012","0.5114937499598012","0.5114937499598012"
"21","0.4643031558138109","0.4643031558138109","0.4643031558138109","0.5186069200912664","0.5186069200912664","0.5186069200912664","0.5127998144979178","0.5127998144979178","0.5127998144979178"
"22","0.45989633815591796","0.45989633815591796","0.45989633815591796","0.5073022238636371","0.5073022238636371","0.5073022238636371","0.4955418941499156","0.4955418941499156","0.4955418941499156"
"23","0.4572703436242911","0.4572703436242911","0.4572703436242911","0.5244558094652085","0.5244558094652085","0.5244558094652085","0.5153626836374068","0.5153626836374068","0.5153626836374068"
"24","0.4489681727864562","0.4489681727864562","0.4489681727864562","0.5130251272712294","0.5130251272712294","0.5130251272712294","0.506210419265859","0.506210419265859","0.506210419265859"
"25","0.4385944736697897","0.4385944736697897","0.4385944736697897","0.5087006165910681","0.5087006165910681","0.5087006165910681","0.4945551487792144","0.4945551487792144","0.4945551487792144"
"26","0.45136210948152644","0.45136210948152644","0.45136210948152644","0.502625565516086","0.502625565516086","0.502625565516086","0.49342019316347346","0.49342019316347346","0.49342019316347346"
"27","0.43675347437553547","0.43675347437553547","0.43675347437553547","0.49595551200652954","0.49595551200652954","0.49595551200652954","0.48105980330077536","0.48105980330077536","0.48105980330077536"
"28","0.42616895312645975","0.42616895312645975","0.42616895312645975","0.4881900200183164","0.4881900200183164","0.4881900200183164","0.47818283136858447","0.47818283136858447","0.47818283136858447"
"29","0.4184432910660199","0.4184432910660199","0.4184432910660199","0.4858141430582637","0.4858141430582637","0.4858141430582637","0.4756756738873296","0.4756756738873296","0.4756756738873296"
"30","0.41643052708416667","0.41643052708416667","0.41643052708416667","0.48688564244059707","0.48688564244059707","0.48688564244059707","0.472770588222978","0.472770588222978","0.472770588222978"
"31","0.40742533835653416","0.40742533835653416","0.40742533835653416","0.478608076407996","0.478608076407996","0.478608076407996","0.47163041784061716","0.47163041784061716","0.47163041784061716"
"32","0.4130660352466342","0.4130660352466342","0.4130660352466342","0.5085780121711448","0.5085780121711448","0.5085780121711448","0.5043681216523728","0.5043681216523728","0.5043681216523728"
"33","0.4086702300425846","0.4086702300425846","0.4086702300425846","0.48122135411417394","0.48122135411417394","0.48122135411417394","0.4846523886434622","0.4846523886434622","0.4846523886434622"
"34","0.400028500727856","0.400028500727856","0.400028500727856","0.48389492776398724","0.48389492776398724","0.48389492776398724","0.47136354277179315","0.47136354277179315","0.47136354277179315"
"35","0.3930757285960249","0.3930757285960249","0.3930757285960249","0.49861800429963965","0.49861800429963965","0.49861800429963965","0.4966071861207558","0.4966071861207558","0.4966071861207558"
"36","0.3885937042194971","0.3885937042194971","0.3885937042194971","0.4911482985289473","0.4911482985289473","0.4911482985289473","0.4804323567036147","0.4804323567036147","0.4804323567036147"
"37","0.3852960110937888","0.3852960110937888","0.3852960110937888","0.4724195007874042","0.4724195007874042","0.4724195007874042","0.46019453995942056","0.46019453995942056","0.46019453995942056"
"38","0.3852564641319919","0.3852564641319919","0.3852564641319919","0.46803993580100856","0.46803993580100856","0.46803993580100856","0.45685474428277906","0.45685474428277906","0.45685474428277906"
"39","0.37663978833157","0.37663978833157","0.37663978833157","0.478576793107631","0.478576793107631","0.478576793107631","0.469216060870264","0.469216060870264","0.469216060870264"
"40","0.3701297320407175","0.3701297320407175","0.3701297320407175","0.4790241565088558","0.4790241565088558","0.4790241565088558","0.47299328035945437","0.47299328035945437","0.47299328035945437"
"41","0.3668975848746194","0.3668975848746194","0.3668975848746194","0.4744013550245201","0.4744013550245201","0.4744013550245201","0.4615090442458121","0.4615090442458121","0.4615090442458121"
"42","0.360201392300905","0.360201392300905","0.360201392300905","0.48471820576100105","0.48471820576100105","0.48471820576100105","0.4711766893170104","0.4711766893170104","0.4711766893170104"
"43","0.36799659023534986","0.36799659023534986","0.36799659023534986","0.4740044757199325","0.4740044757199325","0.4740044757199325","0.4642059167576381","0.4642059167576381","0.4642059167576381"
"44","0.35910300648702037","0.35910300648702037","0.35910300648702037","0.4797868856646062","0.4797868856646062","0.4797868856646062","0.46220164823826754","0.46220164823826754","0.46220164823826754"
"45","0.3554150955911436","0.3554150955911436","0.3554150955911436","0.4670999908413015","0.4670999908413015","0.4670999908413015","0.4577689118904192","0.4577689118904192","0.4577689118904192"
"46","0.34911440444284036","0.34911440444284036","0.34911440444284036","0.4770765231861599","0.4770765231861599","0.4770765231861599","0.47443882586542874","0.47443882586542874","0.47443882586542874"
"47","0.35049281163290513","0.35049281163290513","0.35049281163290513","0.47435642621111285","0.47435642621111285","0.47435642621111285","0.4535475310589169","0.4535475310589169","0.4535475310589169"
"48","0.3562489849642594","0.3562489849642594","0.3562489849642594","0.4814484741628871","0.4814484741628871","0.4814484741628871","0.4611473007366571","0.4611473007366571","0.4611473007366571"
"49","0.3485439068282248","0.3485439068282248","0.3485439068282248","0.46441212968391293","0.46441212968391293","0.46441212968391293","0.4567230903111316","0.4567230903111316","0.4567230903111316"
"50","0.34181488894327455","0.34181488894327455","0.34181488894327455","0.46391544072279056","0.46391544072279056","0.46391544072279056","0.4512262423904996","0.4512262423904996","0.4512262423904996"
"51","0.3415878320891396","0.3415878320891396","0.3415878320891396","0.4664114702534571","0.4664114702534571","0.4664114702534571","0.4660213157655107","0.4660213157655107","0.4660213157655107"
"52","0.3443662303481682","0.3443662303481682","0.3443662303481682","0.4741942531420145","0.4741942531420145","0.4741942531420145","0.4497324749932131","0.4497324749932131","0.4497324749932131"
"53","0.3358218561314617","0.3358218561314617","0.3358218561314617","0.46231242706730824","0.46231242706730824","0.46231242706730824","0.452855664691197","0.452855664691197","0.452855664691197"
"54","0.32831060410698903","0.32831060410698903","0.32831060410698903","0.4653329371069172","0.4653329371069172","0.4653329371069172","0.44715597512829186","0.44715597512829186","0.44715597512829186"
"55","0.3344923551927024","0.3344923551927024","0.3344923551927024","0.4633676759991209","0.4633676759991209","0.4633676759991209","0.4494774308049951","0.4494774308049951","0.4494774308049951"
"56","0.3244944753422235","0.3244944753422235","0.3244944753422235","0.4681328247599926","0.4681328247599926","0.4681328247599926","0.450248266715288","0.450248266715288","0.450248266715288"
"57","0.3227462560326267","0.3227462560326267","0.3227462560326267","0.46377561052190464","0.46377561052190464","0.46377561052190464","0.44293297379216423","0.44293297379216423","0.44293297379216423"
"58","0.3274929063930108","0.3274929063930108","0.3274929063930108","0.46326381468003014","0.46326381468003014","0.46326381468003014","0.4482780839426963","0.4482780839426963","0.4482780839426963"
"59","0.32335468867347766","0.32335468867347766","0.32335468867347766","0.46725398524884926","0.46725398524884926","0.46725398524884926","0.44284335901537525","0.44284335901537525","0.44284335901537525"
"60","0.3135927431779816","0.3135927431779816","0.3135927431779816","0.4574431856887523","0.4574431856887523","0.4574431856887523","0.45196552079981483","0.45196552079981483","0.45196552079981483"
"61","0.316195049274272","0.316195049274272","0.316195049274272","0.47064716770179016","0.47064716770179016","0.47064716770179016","0.4500393268920363","0.4500393268920363","0.4500393268920363"
"62","0.3169240731793298","0.3169240731793298","0.3169240731793298","0.4790072436471527","0.4790072436471527","0.4790072436471527","0.4621909448966735","0.4621909448966735","0.4621909448966735"
"63","0.3051796160735947","0.3051796160735947","0.3051796160735947","0.474329879556141","0.474329879556141","0.474329879556141","0.46430666706795487","0.46430666706795487","0.46430666706795487"
"64","0.30085437849642294","0.30085437849642294","0.30085437849642294","0.46901381164863376","0.46901381164863376","0.46901381164863376","0.46561486478789726","0.46561486478789726","0.46561486478789726"
"65","0.3091904800784513","0.3091904800784513","0.3091904800784513","0.4688752699729941","0.4688752699729941","0.4688752699729941","0.45929701660694416","0.45929701660694416","0.45929701660694416"
"66","0.30472150284859223","0.30472150284859223","0.30472150284859223","0.4792209402921254","0.4792209402921254","0.4792209402921254","0.4579639846145575","0.4579639846145575","0.4579639846145575"
"67","0.30598883881350564","0.30598883881350564","0.30598883881350564","0.4653643584157983","0.4653643584157983","0.4653643584157983","0.4420886192581103","0.4420886192581103","0.4420886192581103"
"68","0.3037376230840686","0.3037376230840686","0.3037376230840686","0.4571568184792538","0.4571568184792538","0.4571568184792538","0.44069987318714526","0.44069987318714526","0.44069987318714526"
"69","0.2982875133403466","0.2982875133403466","0.2982875133403466","0.4611591642772768","0.4611591642772768","0.4611591642772768","0.4435028852864402","0.4435028852864402","0.4435028852864402"
"70","0.2876626602019197","0.2876626602019197","0.2876626602019197","0.4712659434565712","0.4712659434565712","0.4712659434565712","0.4634131501469544","0.4634131501469544","0.4634131501469544"
"71","0.2989656670590251","0.2989656670590251","0.2989656670590251","0.4871480217563382","0.4871480217563382","0.4871480217563382","0.45760116618376484","0.45760116618376484","0.45760116618376484"
"72","0.2922542634604914","0.2922542634604914","0.2922542634604914","0.47111524049509684","0.47111524049509684","0.47111524049509684","0.44722978017582155","0.44722978017582155","0.44722978017582155"
"73","0.29369911198937054","0.29369911198937054","0.29369911198937054","0.4907637869734036","0.4907637869734036","0.4907637869734036","0.47067536806342125","0.47067536806342125","0.47067536806342125"
"74","0.2871352956428515","0.2871352956428515","0.2871352956428515","0.48132883862842873","0.48132883862842873","0.48132883862842873","0.4774355684770649","0.4774355684770649","0.4774355684770649"
"75","0.2818865492678188","0.2818865492678188","0.2818865492678188","0.4610808764509147","0.4610808764509147","0.4610808764509147","0.43891898426630754","0.43891898426630754","0.43891898426630754"
"76","0.28780336221712627","0.28780336221712627","0.28780336221712627","0.4648304991223037","0.4648304991223037","0.4648304991223037","0.4437619318171681","0.4437619318171681","0.4437619318171681"
"77","0.2779733552986086","0.2779733552986086","0.2779733552986086","0.4580868329121447","0.4580868329121447","0.4580868329121447","0.44356933756285954","0.44356933756285954","0.44356933756285954"
"78","0.27378311385302545","0.27378311385302545","0.27378311385302545","0.4541190140267632","0.4541190140267632","0.4541190140267632","0.4450476323202868","0.4450476323202868","0.4450476323202868"
"79","0.2707862106546615","0.2707862106546615","0.2707862106546615","0.46224823661691994","0.46224823661691994","0.46224823661691994","0.4431104701565514","0.4431104701565514","0.4431104701565514"
"80","0.2864489582740589","0.2864489582740589","0.2864489582740589","0.4786512141229143","0.4786512141229143","0.4786512141229143","0.46680469671400937","0.46680469671400937","0.46680469671400937"
"81","0.2711792341785812","0.2711792341785812","0.2711792341785812","0.4568761604431173","0.4568761604431173","0.4568761604431173","0.45567665034740773","0.45567665034740773","0.45567665034740773"
"82","0.27506161790650646","0.27506161790650646","0.27506161790650646","0.4647894648683042","0.4647894648683042","0.4647894648683042","0.4632537709410742","0.4632537709410742","0.4632537709410742"
"83","0.2770964714531929","0.2770964714531929","0.2770964714531929","0.4609797670994632","0.4609797670994632","0.4609797670994632","0.4527484725686262","0.4527484725686262","0.4527484725686262"
"84","0.2647307452530065","0.2647307452530065","0.2647307452530065","0.4621918363903343","0.4621918363903343","0.4621918363903343","0.45336495674515903","0.45336495674515903","0.45336495674515903"
"85","0.27042338696293106","0.27042338696293106","0.27042338696293106","0.4700782956543528","0.4700782956543528","0.4700782956543528","0.44760406133658487","0.44760406133658487","0.44760406133658487"
"86","0.2798750589741512","0.2798750589741512","0.2798750589741512","0.45232704058130363","0.45232704058130363","0.45232704058130363","0.4505343314667496","0.4505343314667496","0.4505343314667496"
