"Step","fast-brook-7 - Train_loss","fast-brook-7 - Train_loss__MIN","fast-brook-7 - Train_loss__MAX","fast-brook-7 - Val_loss","fast-brook-7 - Val_loss__MIN","fast-brook-7 - Val_loss__MAX","fast-brook-7 - Test_loss","fast-brook-7 - Test_loss__MIN","fast-brook-7 - Test_loss__MAX"
"87","0.25699846701994056","0.25699846701994056","0.25699846701994056","0.45676247852010315","0.45676247852010315","0.45676247852010315","0.44418375774969393","0.44418375774969393","0.44418375774969393"
"88","0.2579838886559346","0.2579838886559346","0.2579838886559346","0.456508203822776","0.456508203822776","0.456508203822776","0.44274308570280063","0.44274308570280063","0.44274308570280063"
"89","0.2687777468051525","0.2687777468051525","0.2687777468051525","0.4591617397474379","0.4591617397474379","0.4591617397474379","0.44049613439675933","0.44049613439675933","0.44049613439675933"
"90","0.26968136931268405","0.26968136931268405","0.26968136931268405","0.44843664314999276","0.44843664314999276","0.44843664314999276","0.4405367195558314","0.4405367195558314","0.4405367195558314"
"91","0.25503016711796744","0.25503016711796744","0.25503016711796744","0.45385779098767043","0.45385779098767043","0.45385779098767043","0.4386836170808987","0.4386836170808987","0.4386836170808987"
"92","0.25135896896353277","0.25135896896353277","0.25135896896353277","0.4490723372047136","0.4490723372047136","0.4490723372047136","0.44140032197920415","0.44140032197920415","0.44140032197920415"
"93","0.25195975233136575","0.25195975233136575","0.25195975233136575","0.4500527446145008","0.4500527446145008","0.4500527446145008","0.4342629747356376","0.4342629747356376","0.4342629747356376"
"94","0.26123737992863705","0.26123737992863705","0.26123737992863705","0.4420184087575966","0.4420184087575966","0.4420184087575966","0.43061477823110883","0.43061477823110883","0.43061477823110883"
"95","0.25202441415396504","0.25202441415396504","0.25202441415396504","0.4670642972782958","0.4670642972782958","0.4670642972782958","0.45425325805169087","0.45425325805169087","0.45425325805169087"
"96","0.2520501986775141","0.2520501986775141","0.2520501986775141","0.4359968564869258","0.4359968564869258","0.4359968564869258","0.41495629471495427","0.41495629471495427","0.41495629471495427"
"97","0.2578082995810832","0.2578082995810832","0.2578082995810832","0.4435593133334367","0.4435593133334367","0.4435593133334367","0.430226573588364","0.430226573588364","0.430226573588364"
"98","0.25023574767195306","0.25023574767195306","0.25023574767195306","0.4460899003432431","0.4460899003432431","0.4460899003432431","0.42699516701554147","0.42699516701554147","0.42699516701554147"
"99","0.2605320693575071","0.2605320693575071","0.2605320693575071","0.452459479519246","0.452459479519246","0.452459479519246","0.4400014398154687","0.4400014398154687","0.4400014398154687"
"100","0.24594289315561224","0.24594289315561224","0.24594289315561224","0.42641425941320876","0.42641425941320876","0.42641425941320876","0.40929095064455767","0.40929095064455767","0.40929095064455767"
"101","0.23923985720751947","0.23923985720751947","0.23923985720751947","0.431206396603051","0.431206396603051","0.431206396603051","0.42648744263585","0.42648744263585","0.42648744263585"
"102","0.25004281465039313","0.25004281465039313","0.25004281465039313","0.44898199527043536","0.44898199527043536","0.44898199527043536","0.43941988634979956","0.43941988634979956","0.43941988634979956"
"103","0.24321425261722868","0.24321425261722868","0.24321425261722868","0.43390000267404866","0.43390000267404866","0.43390000267404866","0.4223819123619674","0.4223819123619674","0.4223819123619674"
"104","0.23796839241744452","0.23796839241744452","0.23796839241744452","0.42436630575792944","0.42436630575792944","0.42436630575792944","0.415538959681103","0.415538959681103","0.415538959681103"
"105","0.23471821351207764","0.23471821351207764","0.23471821351207764","0.4339753745126378","0.4339753745126378","0.4339753745126378","0.4168772544666058","0.4168772544666058","0.4168772544666058"
"106","0.24770207215430987","0.24770207215430987","0.24770207215430987","0.43399156792699684","0.43399156792699684","0.43399156792699684","0.4193165907049482","0.4193165907049482","0.4193165907049482"
"107","0.23772480194237877","0.23772480194237877","0.23772480194237877","0.4372077968550511","0.4372077968550511","0.4372077968550511","0.4273730369482361","0.4273730369482361","0.4273730369482361"
"108","0.24463216637807864","0.24463216637807864","0.24463216637807864","0.4506233160975928","0.4506233160975928","0.4506233160975928","0.44281804136267616","0.44281804136267616","0.44281804136267616"
"109","0.24720829066309596","0.24720829066309596","0.24720829066309596","0.4401812338270403","0.4401812338270403","0.4401812338270403","0.43196984064115385","0.43196984064115385","0.43196984064115385"
"110","0.23677216834458611","0.23677216834458611","0.23677216834458611","0.42522606276731817","0.42522606276731817","0.42522606276731817","0.42312501353054455","0.42312501353054455","0.42312501353054455"
"111","0.23322794932425966","0.23322794932425966","0.23322794932425966","0.45568392425642396","0.45568392425642396","0.45568392425642396","0.46374750670650616","0.46374750670650616","0.46374750670650616"
"112","0.23608708666626252","0.23608708666626252","0.23608708666626252","0.4197426228584139","0.4197426228584139","0.4197426228584139","0.41869045697330853","0.41869045697330853","0.41869045697330853"
"113","0.23064256622418997","0.23064256622418997","0.23064256622418997","0.429985706091413","0.429985706091413","0.429985706091413","0.4244585888860258","0.4244585888860258","0.4244585888860258"
"114","0.22819139511163078","0.22819139511163078","0.22819139511163078","0.4455880227867146","0.4455880227867146","0.4455880227867146","0.42781993941706686","0.42781993941706686","0.42781993941706686"
"115","0.23786750108949803","0.23786750108949803","0.23786750108949803","0.41895496886994243","0.41895496886994243","0.41895496886994243","0.3991556787623121","0.3991556787623121","0.3991556787623121"
"116","0.23020722968407248","0.23020722968407248","0.23020722968407248","0.4186694908261097","0.4186694908261097","0.4186694908261097","0.4134471729425697","0.4134471729425697","0.4134471729425697"
"117","0.23249744032870276","0.23249744032870276","0.23249744032870276","0.4306905930906063","0.4306905930906063","0.4306905930906063","0.42618299814662036","0.42618299814662036","0.42618299814662036"
"118","0.2278460753794693","0.2278460753794693","0.2278460753794693","0.4184218486196902","0.4184218486196902","0.4184218486196902","0.40505143603020405","0.40505143603020405","0.40505143603020405"
"119","0.2265286300608165","0.2265286300608165","0.2265286300608165","0.4156992480822451","0.4156992480822451","0.4156992480822451","0.4069509482805887","0.4069509482805887","0.4069509482805887"
"120","0.22622932941338172","0.22622932941338172","0.22622932941338172","0.4338401275756058","0.4338401275756058","0.4338401275756058","0.4210914986724876","0.4210914986724876","0.4210914986724876"
"121","0.23211109001186267","0.23211109001186267","0.23211109001186267","0.417299705518303","0.417299705518303","0.417299705518303","0.39312702201544014","0.39312702201544014","0.39312702201544014"
"122","0.2375645581939611","0.2375645581939611","0.2375645581939611","0.4270811100705234","0.4270811100705234","0.4270811100705234","0.4159691355216942","0.4159691355216942","0.4159691355216942"
"123","0.22405911257937758","0.22405911257937758","0.22405911257937758","0.4168449717769598","0.4168449717769598","0.4168449717769598","0.4110798813626469","0.4110798813626469","0.4110798813626469"
"124","0.22533698104418667","0.22533698104418667","0.22533698104418667","0.41122893337689514","0.41122893337689514","0.41122893337689514","0.39955001242959876","0.39955001242959876","0.39955001242959876"
"125","0.2169603780461126","0.2169603780461126","0.2169603780461126","0.41005260275234595","0.41005260275234595","0.41005260275234595","0.3993017403790404","0.3993017403790404","0.3993017403790404"
"126","0.21337243153643176","0.21337243153643176","0.21337243153643176","0.4172924883573197","0.4172924883573197","0.4172924883573197","0.4103585224223914","0.4103585224223914","0.4103585224223914"
"127","0.21467892098888142","0.21467892098888142","0.21467892098888142","0.43364060022834655","0.43364060022834655","0.43364060022834655","0.41909164628290535","0.41909164628290535","0.41909164628290535"
"128","0.22989254381682284","0.22989254381682284","0.22989254381682284","0.4142831165969098","0.4142831165969098","0.4142831165969098","0.4050353721668212","0.4050353721668212","0.4050353721668212"
"129","0.22641702965484647","0.22641702965484647","0.22641702965484647","0.4153416526728837","0.4153416526728837","0.4153416526728837","0.39990319625722637","0.39990319625722637","0.39990319625722637"
"130","0.21987338347451818","0.21987338347451818","0.21987338347451818","0.4202087524840552","0.4202087524840552","0.4202087524840552","0.4105688916714859","0.4105688916714859","0.4105688916714859"
"131","0.22987744735974708","0.22987744735974708","0.22987744735974708","0.4012278439137145","0.4012278439137145","0.4012278439137145","0.38837012901314844","0.38837012901314844","0.38837012901314844"
"132","0.2117639810561208","0.2117639810561208","0.2117639810561208","0.40554732108674896","0.40554732108674896","0.40554732108674896","0.3894094722326759","0.3894094722326759","0.3894094722326759"
"133","0.20868577667739455","0.20868577667739455","0.20868577667739455","0.3943130021528185","0.3943130021528185","0.3943130021528185","0.37479750140856977","0.37479750140856977","0.37479750140856977"
"134","0.2128471591023361","0.2128471591023361","0.2128471591023361","0.3909167908314525","0.3909167908314525","0.3909167908314525","0.37398622819043964","0.37398622819043964","0.37398622819043964"
"135","0.21543759183373512","0.21543759183373512","0.21543759183373512","0.43304536372780783","0.43304536372780783","0.43304536372780783","0.41187676581572136","0.41187676581572136","0.41187676581572136"
"136","0.2128455237654911","0.2128455237654911","0.2128455237654911","0.39260092772257815","0.39260092772257815","0.39260092772257815","0.3809822898129723","0.3809822898129723","0.3809822898129723"
"137","0.2226184224133075","0.2226184224133075","0.2226184224133075","0.4283062265291905","0.4283062265291905","0.4283062265291905","0.4249869886581425","0.4249869886581425","0.4249869886581425"
"138","0.23205715977425675","0.23205715977425675","0.23205715977425675","0.40394081295675077","0.40394081295675077","0.40394081295675077","0.3940003921048505","0.3940003921048505","0.3940003921048505"
"139","0.21451077698395968","0.21451077698395968","0.21451077698395968","0.40400096634929467","0.40400096634929467","0.40400096634929467","0.39962198330784054","0.39962198330784054","0.39962198330784054"
"140","0.21481938883712112","0.21481938883712112","0.21481938883712112","0.39015549104148844","0.39015549104148844","0.39015549104148844","0.37945467756451484","0.37945467756451484","0.37945467756451484"
"141","0.20710573328532483","0.20710573328532483","0.20710573328532483","0.4057733286339207","0.4057733286339207","0.4057733286339207","0.39916021964124143","0.39916021964124143","0.39916021964124143"
"142","0.20749221149716912","0.20749221149716912","0.20749221149716912","0.4024889332971511","0.4024889332971511","0.4024889332971511","0.3954456079954295","0.3954456079954295","0.3954456079954295"
"143","0.21365629203502184","0.21365629203502184","0.21365629203502184","0.4029391495397672","0.4029391495397672","0.4029391495397672","0.3914923824857226","0.3914923824857226","0.3914923824857226"
"144","0.22974757877735916","0.22974757877735916","0.22974757877735916","0.41293088473392864","0.41293088473392864","0.41293088473392864","0.3981502732472313","0.3981502732472313","0.3981502732472313"
"145","0.2098552242969023","0.2098552242969023","0.2098552242969023","0.39704481952815646","0.39704481952815646","0.39704481952815646","0.37590079517051933","0.37590079517051933","0.37590079517051933"
"146","0.20487739454664372","0.20487739454664372","0.20487739454664372","0.3975515562726892","0.3975515562726892","0.3975515562726892","0.38209075107533325","0.38209075107533325","0.38209075107533325"
"147","0.19802078945717497","0.19802078945717497","0.19802078945717497","0.39850938069617114","0.39850938069617114","0.39850938069617114","0.3782581047723982","0.3782581047723982","0.3782581047723982"
"148","0.20218770665119326","0.20218770665119326","0.20218770665119326","0.40297523135862845","0.40297523135862845","0.40297523135862845","0.37245754827237054","0.37245754827237054","0.37245754827237054"
"149","0.20267250998279632","0.20267250998279632","0.20267250998279632","0.38606573270725675","0.38606573270725675","0.38606573270725675","0.3743640230890424","0.3743640230890424","0.3743640230890424"
"150","0.2086615161442549","0.2086615161442549","0.2086615161442549","0.39765333620018833","0.39765333620018833","0.39765333620018833","0.377664202909475","0.377664202909475","0.377664202909475"
"151","0.21071261346451","0.21071261346451","0.21071261346451","0.4175035920428937","0.4175035920428937","0.4175035920428937","0.395961864203605","0.395961864203605","0.395961864203605"
"152","0.20869484089644813","0.20869484089644813","0.20869484089644813","0.4055217076137198","0.4055217076137198","0.4055217076137198","0.3876754899109423","0.3876754899109423","0.3876754899109423"
"153","0.2008168468269102","0.2008168468269102","0.2008168468269102","0.3927489651362166","0.3927489651362166","0.3927489651362166","0.3724045853838489","0.3724045853838489","0.3724045853838489"
"154","0.20662573631574327","0.20662573631574327","0.20662573631574327","0.385082499603022","0.385082499603022","0.385082499603022","0.3696752739100876","0.3696752739100876","0.3696752739100876"
"155","0.2017570513579015","0.2017570513579015","0.2017570513579015","0.40510272750038717","0.40510272750038717","0.40510272750038717","0.38602419853364467","0.38602419853364467","0.38602419853364467"
"156","0.1910591834472017","0.1910591834472017","0.1910591834472017","0.4104760832474704","0.4104760832474704","0.4104760832474704","0.3892494026161348","0.3892494026161348","0.3892494026161348"
"157","0.19989846741592004","0.19989846741592004","0.19989846741592004","0.39919879893399535","0.39919879893399535","0.39919879893399535","0.3872564555535113","0.3872564555535113","0.3872564555535113"
"158","0.2069554581417565","0.2069554581417565","0.2069554581417565","0.42736881227790263","0.42736881227790263","0.42736881227790263","0.4096068772574837","0.4096068772574837","0.4096068772574837"
"159","0.2061144572877439","0.2061144572877439","0.2061144572877439","0.4051240958072459","0.4051240958072459","0.4051240958072459","0.3927935334587122","0.3927935334587122","0.3927935334587122"
"160","0.19588927150493093","0.19588927150493093","0.19588927150493093","0.4031160911275955","0.4031160911275955","0.4031160911275955","0.39010884650839217","0.39010884650839217","0.39010884650839217"
"161","0.2060429231415012","0.2060429231415012","0.2060429231415012","0.3908419347184778","0.3908419347184778","0.3908419347184778","0.37137466057617796","0.37137466057617796","0.37137466057617796"
"162","0.20546684644270105","0.20546684644270105","0.20546684644270105","0.41571100664445415","0.41571100664445415","0.41571100664445415","0.404072089157726","0.404072089157726","0.404072089157726"
"163","0.2032900337105161","0.2032900337105161","0.2032900337105161","0.43919470507881014","0.43919470507881014","0.43919470507881014","0.4184217571587445","0.4184217571587445","0.4184217571587445"
"164","0.20375692594446684","0.20375692594446684","0.20375692594446684","0.3898957319949648","0.3898957319949648","0.3898957319949648","0.3719819068273788","0.3719819068273788","0.3719819068273788"
"165","0.21042029007253352","0.21042029007253352","0.21042029007253352","0.3981825539763872","0.3981825539763872","0.3981825539763872","0.3760811705011809","0.3760811705011809","0.3760811705011809"
"166","0.20224904708355648","0.20224904708355648","0.20224904708355648","0.41159750036770454","0.41159750036770454","0.41159750036770454","0.392430603435238","0.392430603435238","0.392430603435238"
"167","0.19837782657177727","0.19837782657177727","0.19837782657177727","0.4184641351348349","0.4184641351348349","0.4184641351348349","0.3941706403872068","0.3941706403872068","0.3941706403872068"
"168","0.1943627218818515","0.1943627218818515","0.1943627218818515","0.3998827563088801","0.3998827563088801","0.3998827563088801","0.38110141696564026","0.38110141696564026","0.38110141696564026"
"169","0.19820975506351476","0.19820975506351476","0.19820975506351476","0.43149021505884333","0.43149021505884333","0.43149021505884333","0.41213173251330076","0.41213173251330076","0.41213173251330076"
"170","0.2089475364238566","0.2089475364238566","0.2089475364238566","0.3954787473751588","0.3954787473751588","0.3954787473751588","0.3823159731632185","0.3823159731632185","0.3823159731632185"
"171","0.2083738319737235","0.2083738319737235","0.2083738319737235","0.39606887595384116","0.39606887595384116","0.39606887595384116","0.3769131407008683","0.3769131407008683","0.3769131407008683"
"172","0.2019518531414777","0.2019518531414777","0.2019518531414777","0.3827577613843582","0.3827577613843582","0.3827577613843582","0.3612335253669853","0.3612335253669853","0.3612335253669853"
"173","0.2139479718105625","0.2139479718105625","0.2139479718105625","0.4033090078779829","0.4033090078779829","0.4033090078779829","0.3911592008804276","0.3911592008804276","0.3911592008804276"
"174","0.2109945287415494","0.2109945287415494","0.2109945287415494","0.39783388409319304","0.39783388409319304","0.39783388409319304","0.38004086968492684","0.38004086968492684","0.38004086968492684"